caller	freq	value
deDoc	1	15
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	1	18
deDoc	2	11
deDoc	2	11
deDoc	1	2
deDoc	2	7
deDoc	2	7
deDoc	1	16
deDoc	1	5
deDoc	2	3
deDoc	2	3
deDoc	1	43
deDoc	2	15
deDoc	2	15
deDoc	1	17
deDoc	1	12
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	9
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	20
deDoc	1	51
deDoc	1	10
deDoc	2	13
deDoc	2	13
deDoc	1	10
deDoc	1	5
deDoc	1	7
deDoc	1	15
deDoc	1	8
deDoc	1	12
deDoc	1	14
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	2	18
deDoc	2	18
deDoc	1	7
deDoc	1	14
deDoc	2	8
deDoc	2	8
deDoc	1	6
deDoc	1	12
deDoc	2	5
deDoc	2	5
deDoc	1	14
deDoc	1	44
deDoc	1	15
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	54
deDoc	1	10
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	10
deDoc	1	5
deDoc	1	12
deDoc	1	17
deDoc	1	5
deDoc	2	12
deDoc	2	12
deDoc	2	22
deDoc	2	22
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	1	5
deDoc	1	8
deDoc	1	15
deDoc	1	11
deDoc	1	39
deDoc	1	25
deDoc	2	7
deDoc	2	7
deDoc	1	57
deDoc	1	76
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	7
deDoc	2	10
deDoc	2	10
deDoc	1	7
deDoc	2	18
deDoc	2	18
deDoc	1	10
deDoc	2	10
deDoc	2	10
deDoc	1	7
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	3	54
deDoc	3	54
deDoc	3	54
deDoc	1	6
deDoc	1	116
deDoc	1	6
deDoc	1	25
deDoc	1	160
deDoc	1	18
deDoc	2	60
deDoc	2	60
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	2	8
deDoc	2	8
deDoc	1	5
deDoc	1	7
deDoc	1	9
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	7
deDoc	2	8
deDoc	2	8
deDoc	1	18
deDoc	1	13
deDoc	1	34
deDoc	1	14
deDoc	4	50
deDoc	4	50
deDoc	4	50
deDoc	4	50
deDoc	1	17
deDoc	2	32
deDoc	2	32
deDoc	2	12
deDoc	2	12
deDoc	1	10
deDoc	1	11
deDoc	1	10
deDoc	1	24
deDoc	1	31
deDoc	1	92
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	8
deDoc	1	14
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	1	5
deDoc	1	14
deDoc	1	10
deDoc	1	33
deDoc	1	21
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	82
deDoc	3	31
deDoc	3	31
deDoc	3	31
deDoc	1	61
deDoc	8	8
deDoc	8	8
deDoc	8	8
deDoc	8	8
deDoc	8	8
deDoc	8	8
deDoc	8	8
deDoc	8	8
deDoc	1	9
deDoc	2	26
deDoc	2	26
deDoc	1	11
deDoc	1	13
deDoc	1	90
deDoc	2	9
deDoc	2	9
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	207
deDoc	1	24
deDoc	2	12
deDoc	2	12
deDoc	2	8
deDoc	2	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	8
deDoc	1	18
deDoc	1	8
deDoc	1	35
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	1	28
deDoc	1	13
deDoc	2	16
deDoc	2	16
deDoc	1	8
deDoc	1	9
deDoc	1	6
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	2	11
deDoc	2	11
deDoc	3	45
deDoc	3	45
deDoc	3	45
deDoc	2	4
deDoc	2	4
deDoc	1	12
deDoc	1	6
deDoc	1	57
deDoc	1	17
deDoc	1	72
deDoc	2	5
deDoc	2	5
deDoc	6	11
deDoc	6	11
deDoc	6	11
deDoc	6	11
deDoc	6	11
deDoc	6	11
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	8
deDoc	1	15
deDoc	1	73
deDoc	1	11
deDoc	1	11
deDoc	1	6
deDoc	1	36
deDoc	1	89
deDoc	1	20
deDoc	1	8
deDoc	1	16
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	4	39
deDoc	4	39
deDoc	4	39
deDoc	4	39
deDoc	1	2
deDoc	1	11
deDoc	2	4
deDoc	2	4
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	2	8
deDoc	2	8
deDoc	1	4
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	6
deDoc	1	16
deDoc	2	3
deDoc	2	3
deDoc	1	41
deDoc	1	5
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	2	40
deDoc	2	40
deDoc	1	62
deDoc	1	15
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	11
deDoc	2	18
deDoc	2	18
deDoc	1	8
deDoc	1	18
deDoc	1	3
deDoc	2	11
deDoc	2	11
deDoc	1	23
deDoc	1	20
deDoc	1	2
deDoc	1	6
deDoc	5	23
deDoc	5	23
deDoc	5	23
deDoc	5	23
deDoc	5	23
deDoc	1	6
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	1	78
deDoc	1	14
deDoc	1	18
deDoc	1	44
deDoc	1	9
deDoc	1	3
deDoc	1	5
deDoc	1	6
deDoc	1	66
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	1	44
deDoc	2	7
deDoc	2	7
deDoc	1	8
deDoc	1	7
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	3
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	1	17
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	17
deDoc	2	10
deDoc	2	10
deDoc	2	13
deDoc	2	13
deDoc	2	14
deDoc	2	14
deDoc	2	10
deDoc	2	10
deDoc	1	3
deDoc	1	6
deDoc	2	44
deDoc	2	44
deDoc	1	10
deDoc	2	49
deDoc	2	49
deDoc	1	8
deDoc	1	6
deDoc	1	28
deDoc	3	43
deDoc	3	43
deDoc	3	43
deDoc	1	5
deDoc	5	20
deDoc	5	20
deDoc	5	20
deDoc	5	20
deDoc	5	20
deDoc	2	11
deDoc	2	11
deDoc	1	37
deDoc	2	9
deDoc	2	9
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	2	4
deDoc	2	4
deDoc	2	12
deDoc	2	12
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	2	48
deDoc	2	48
deDoc	1	10
deDoc	1	7
deDoc	2	31
deDoc	2	31
deDoc	2	16
deDoc	2	16
deDoc	1	7
deDoc	2	4
deDoc	2	4
deDoc	1	54
deDoc	1	108
deDoc	1	2
deDoc	1	8
deDoc	1	43
deDoc	1	38
deDoc	1	31
deDoc	2	3
deDoc	2	3
deDoc	2	19
deDoc	2	19
deDoc	1	6
deDoc	1	3
deDoc	1	8
deDoc	1	118
deDoc	1	47
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	9
deDoc	1	9
deDoc	1	7
deDoc	1	16
deDoc	2	15
deDoc	2	15
deDoc	1	5
deDoc	1	24
deDoc	1	13
deDoc	1	7
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	7
deDoc	1	6
deDoc	1	85
deDoc	2	9
deDoc	2	9
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	2	6
deDoc	2	6
deDoc	1	5
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	17
deDoc	2	10
deDoc	2	10
deDoc	1	8
deDoc	1	10
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	9
deDoc	1	31
deDoc	1	18
deDoc	1	4
deDoc	1	8
deDoc	1	3
deDoc	1	6
deDoc	1	12
deDoc	1	13
deDoc	2	9
deDoc	2	9
deDoc	2	21
deDoc	2	21
deDoc	2	12
deDoc	2	12
deDoc	1	3
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	34
deDoc	5	34
deDoc	5	34
deDoc	5	34
deDoc	5	34
deDoc	1	13
deDoc	1	8
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	12
deDoc	1	6
deDoc	1	8
deDoc	1	9
deDoc	1	24
deDoc	1	14
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	5
deDoc	1	9
deDoc	1	4
deDoc	1	11
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	2	27
deDoc	2	27
deDoc	1	11
deDoc	1	7
deDoc	1	39
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	18
deDoc	2	5
deDoc	2	5
deDoc	2	19
deDoc	2	19
deDoc	1	10
deDoc	1	42
deDoc	1	11
deDoc	3	19
deDoc	3	19
deDoc	3	19
deDoc	1	10
deDoc	2	5
deDoc	2	5
deDoc	1	5
deDoc	1	14
deDoc	1	7
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	2	14
deDoc	2	14
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	5
deDoc	1	10
deDoc	1	14
deDoc	1	8
deDoc	1	61
deDoc	2	5
deDoc	2	5
deDoc	3	23
deDoc	3	23
deDoc	3	23
deDoc	3	60
deDoc	3	60
deDoc	3	60
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	1	10
deDoc	1	11
deDoc	1	59
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	2	7
deDoc	2	7
deDoc	1	16
deDoc	1	6
deDoc	1	11
deDoc	2	46
deDoc	2	46
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	12
deDoc	1	8
deDoc	1	11
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	11
deDoc	2	66
deDoc	2	66
deDoc	2	10
deDoc	2	10
deDoc	1	10
deDoc	1	34
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	40
deDoc	2	13
deDoc	2	13
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	6
deDoc	1	27
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	2	5
deDoc	2	5
deDoc	1	9
deDoc	1	5
deDoc	1	67
deDoc	1	8
deDoc	1	91
deDoc	1	9
deDoc	2	5
deDoc	2	5
deDoc	2	7
deDoc	2	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	1	6
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	14
deDoc	1	13
deDoc	1	39
deDoc	1	16
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	1	7
deDoc	2	9
deDoc	2	9
deDoc	1	66
deDoc	1	8
deDoc	1	33
deDoc	1	8
deDoc	1	6
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	3	33
deDoc	3	33
deDoc	3	33
deDoc	1	11
deDoc	1	8
deDoc	1	2
deDoc	1	12
deDoc	2	7
deDoc	2	7
deDoc	1	9
deDoc	1	29
deDoc	1	4
deDoc	1	9
deDoc	1	10
deDoc	1	10
deDoc	1	12
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	6
deDoc	1	19
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	1	7
deDoc	1	17
deDoc	1	60
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	2	11
deDoc	2	11
deDoc	1	54
deDoc	1	10
deDoc	1	12
deDoc	1	15
deDoc	1	19
deDoc	1	5
deDoc	1	14
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	12
deDoc	1	5
deDoc	2	15
deDoc	2	15
deDoc	1	13
deDoc	1	86
deDoc	1	21
deDoc	1	188
deDoc	1	3
deDoc	1	5
deDoc	2	7
deDoc	2	7
deDoc	1	9
deDoc	1	12
deDoc	1	10
deDoc	1	11
deDoc	1	8
deDoc	1	5
deDoc	1	6
deDoc	1	37
deDoc	1	26
deDoc	1	4
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	1	11
deDoc	1	7
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	5
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	1	17
deDoc	1	3
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	2	5
deDoc	2	5
deDoc	1	3
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	1	16
deDoc	1	10
deDoc	1	26
deDoc	2	6
deDoc	2	6
deDoc	3	30
deDoc	3	30
deDoc	3	30
deDoc	2	8
deDoc	2	8
deDoc	1	21
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	12
deDoc	1	5
deDoc	1	7
deDoc	1	2
deDoc	2	15
deDoc	2	15
deDoc	1	6
deDoc	1	22
deDoc	1	16
deDoc	2	6
deDoc	2	6
deDoc	1	17
deDoc	1	8
deDoc	1	10
deDoc	1	5
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	8
deDoc	1	40
deDoc	1	2
deDoc	1	14
deDoc	2	9
deDoc	2	9
deDoc	1	14
deDoc	1	13
deDoc	1	7
deDoc	2	25
deDoc	2	25
deDoc	1	14
deDoc	1	28
deDoc	1	16
deDoc	1	6
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	23
deDoc	1	10
deDoc	1	3
deDoc	1	4
deDoc	1	6
deDoc	1	4
deDoc	2	21
deDoc	2	21
deDoc	1	60
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	1	48
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	2	4
deDoc	2	4
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	42
deDoc	2	14
deDoc	2	14
deDoc	1	22
deDoc	1	20
deDoc	1	63
deDoc	1	55
deDoc	2	13
deDoc	2	13
deDoc	1	20
deDoc	2	5
deDoc	2	5
deDoc	1	10
deDoc	1	10
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	15
deDoc	1	26
deDoc	1	16
deDoc	1	8
deDoc	1	6
deDoc	1	6
deDoc	1	11
deDoc	1	27
deDoc	1	9
deDoc	1	71
deDoc	1	33
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	1	4
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	8
deDoc	8	109
deDoc	8	109
deDoc	8	109
deDoc	8	109
deDoc	8	109
deDoc	8	109
deDoc	8	109
deDoc	8	109
deDoc	1	49
deDoc	1	3
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	1	5
deDoc	1	9
deDoc	2	13
deDoc	2	13
deDoc	1	15
deDoc	1	7
deDoc	1	86
deDoc	2	6
deDoc	2	6
deDoc	1	19
deDoc	1	20
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	7
deDoc	1	4
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	1	24
deDoc	6	11
deDoc	6	11
deDoc	6	11
deDoc	6	11
deDoc	6	11
deDoc	6	11
deDoc	1	13
deDoc	1	19
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	1	14
deDoc	2	4
deDoc	2	4
deDoc	1	93
deDoc	1	48
deDoc	1	22
deDoc	1	12
deDoc	1	19
deDoc	4	31
deDoc	4	31
deDoc	4	31
deDoc	4	31
deDoc	1	78
deDoc	1	13
deDoc	1	2
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	1	7
deDoc	1	8
deDoc	1	7
deDoc	1	17
deDoc	1	8
deDoc	1	12
deDoc	2	5
deDoc	2	5
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	2	12
deDoc	2	12
deDoc	1	83
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	1	4
deDoc	2	5
deDoc	2	5
deDoc	1	7
deDoc	4	28
deDoc	4	28
deDoc	4	28
deDoc	4	28
deDoc	1	13
deDoc	1	8
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	2	2
deDoc	2	2
deDoc	1	3
deDoc	1	8
deDoc	1	43
deDoc	3	32
deDoc	3	32
deDoc	3	32
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	71
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	7
deDoc	1	6
deDoc	1	10
deDoc	1	5
deDoc	2	7
deDoc	2	7
deDoc	1	5
deDoc	6	24
deDoc	6	24
deDoc	6	24
deDoc	6	24
deDoc	6	24
deDoc	6	24
deDoc	2	10
deDoc	2	10
deDoc	1	13
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	3
deDoc	1	5
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	34
deDoc	1	8
deDoc	1	45
deDoc	1	1
deDoc	1	7
deDoc	1	24
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	18
deDoc	1	6
deDoc	1	14
deDoc	2	4
deDoc	2	4
deDoc	1	8
deDoc	1	80
deDoc	2	5
deDoc	2	5
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	6	99
deDoc	6	99
deDoc	6	99
deDoc	6	99
deDoc	6	99
deDoc	6	99
deDoc	1	8
deDoc	2	7
deDoc	2	7
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	6
deDoc	1	6
deDoc	1	2
deDoc	2	33
deDoc	2	33
deDoc	1	2
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	13
deDoc	1	40
deDoc	1	25
deDoc	2	6
deDoc	2	6
deDoc	1	20
deDoc	1	8
deDoc	2	8
deDoc	2	8
deDoc	1	4
deDoc	1	9
deDoc	1	5
deDoc	1	10
deDoc	1	12
deDoc	2	14
deDoc	2	14
deDoc	2	7
deDoc	2	7
deDoc	1	12
deDoc	1	11
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	1	10
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	1	8
deDoc	1	2
deDoc	1	21
deDoc	2	7
deDoc	2	7
deDoc	1	95
deDoc	2	7
deDoc	2	7
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	9
deDoc	1	9
deDoc	1	46
deDoc	1	9
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	2	6
deDoc	2	6
deDoc	2	10
deDoc	2	10
deDoc	4	42
deDoc	4	42
deDoc	4	42
deDoc	4	42
deDoc	2	15
deDoc	2	15
deDoc	1	10
deDoc	2	38
deDoc	2	38
deDoc	1	8
deDoc	1	10
deDoc	1	63
deDoc	1	7
deDoc	1	8
deDoc	2	23
deDoc	2	23
deDoc	1	9
deDoc	2	14
deDoc	2	14
deDoc	1	11
deDoc	1	14
deDoc	1	14
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	1	4
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	1	11
deDoc	1	7
deDoc	1	22
deDoc	3	27
deDoc	3	27
deDoc	3	27
deDoc	1	50
deDoc	2	11
deDoc	2	11
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	15
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	14
deDoc	2	11
deDoc	2	11
deDoc	5	34
deDoc	5	34
deDoc	5	34
deDoc	5	34
deDoc	5	34
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	2	9
deDoc	2	9
deDoc	1	19
deDoc	2	13
deDoc	2	13
deDoc	2	10
deDoc	2	10
deDoc	1	8
deDoc	2	5
deDoc	2	5
deDoc	1	7
deDoc	1	2
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	1	10
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	10
deDoc	2	8
deDoc	2	8
deDoc	2	19
deDoc	2	19
deDoc	5	74
deDoc	5	74
deDoc	5	74
deDoc	5	74
deDoc	5	74
deDoc	1	67
deDoc	2	14
deDoc	2	14
deDoc	4	33
deDoc	4	33
deDoc	4	33
deDoc	4	33
deDoc	1	15
deDoc	1	18
deDoc	1	13
deDoc	2	8
deDoc	2	8
deDoc	1	9
deDoc	1	4
deDoc	1	12
deDoc	1	19
deDoc	1	2
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	2	9
deDoc	2	9
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	1	29
deDoc	1	11
deDoc	1	14
deDoc	1	15
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	1	28
deDoc	2	5
deDoc	2	5
deDoc	1	20
deDoc	1	18
deDoc	1	17
deDoc	2	17
deDoc	2	17
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	7
deDoc	2	14
deDoc	2	14
deDoc	1	6
deDoc	1	8
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	10
deDoc	2	10
deDoc	2	6
deDoc	2	6
deDoc	1	9
deDoc	2	91
deDoc	2	91
deDoc	3	28
deDoc	3	28
deDoc	3	28
deDoc	1	155
deDoc	1	6
deDoc	1	7
deDoc	1	11
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	4	33
deDoc	4	33
deDoc	4	33
deDoc	4	33
deDoc	1	13
deDoc	1	5
deDoc	2	17
deDoc	2	17
deDoc	1	14
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	12
deDoc	1	17
deDoc	1	166
deDoc	2	5
deDoc	2	5
deDoc	1	3
deDoc	1	2
deDoc	1	11
deDoc	2	4
deDoc	2	4
deDoc	2	13
deDoc	2	13
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	5
deDoc	2	65
deDoc	2	65
deDoc	1	5
deDoc	1	11
deDoc	1	14
deDoc	2	5
deDoc	2	5
deDoc	5	21
deDoc	5	21
deDoc	5	21
deDoc	5	21
deDoc	5	21
deDoc	1	7
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	2	6
deDoc	2	6
deDoc	1	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	158
deDoc	1	11
deDoc	1	8
deDoc	1	4
deDoc	2	13
deDoc	2	13
deDoc	1	114
deDoc	1	69
deDoc	1	15
deDoc	1	8
deDoc	1	25
deDoc	1	6
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	1	5
deDoc	1	7
deDoc	1	8
deDoc	2	10
deDoc	2	10
deDoc	2	9
deDoc	2	9
deDoc	2	7
deDoc	2	7
deDoc	1	7
deDoc	1	25
deDoc	1	9
deDoc	1	11
deDoc	5	19
deDoc	5	19
deDoc	5	19
deDoc	5	19
deDoc	5	19
deDoc	1	14
deDoc	1	18
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	1	16
deDoc	1	14
deDoc	1	5
deDoc	1	11
deDoc	1	16
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	1	12
deDoc	1	4
deDoc	2	14
deDoc	2	14
deDoc	1	17
deDoc	1	105
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	7	11
deDoc	7	11
deDoc	7	11
deDoc	7	11
deDoc	7	11
deDoc	7	11
deDoc	7	11
deDoc	1	9
deDoc	1	99
deDoc	1	8
deDoc	2	13
deDoc	2	13
deDoc	2	18
deDoc	2	18
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	1	12
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	1	8
deDoc	2	24
deDoc	2	24
deDoc	1	5
deDoc	1	20
deDoc	1	3
deDoc	1	19
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	8
deDoc	3	18
deDoc	3	18
deDoc	3	18
deDoc	3	46
deDoc	3	46
deDoc	3	46
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	15
deDoc	6	15
deDoc	6	15
deDoc	6	15
deDoc	6	15
deDoc	6	15
deDoc	1	76
deDoc	2	9
deDoc	2	9
deDoc	2	5
deDoc	2	5
deDoc	1	10
deDoc	1	9
deDoc	1	3
deDoc	1	2
deDoc	1	35
deDoc	1	10
deDoc	1	7
deDoc	1	47
deDoc	1	18
deDoc	1	5
deDoc	1	7
deDoc	1	18
deDoc	1	12
deDoc	1	16
deDoc	1	8
deDoc	1	5
