caller	freq	value
TopDom	3	6
TopDom	5	6
TopDom	5	6
TopDom	5	6
TopDom	5	6
TopDom	5	6
TopDom	1	8
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	2	3
TopDom	2	3
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	1	8
TopDom	3	8
TopDom	3	8
TopDom	3	8
TopDom	1	12
TopDom	2	4
TopDom	2	4
TopDom	2	27
TopDom	2	27
TopDom	1	15
TopDom	1	7
TopDom	1	26
TopDom	1	13
TopDom	4	15
TopDom	4	15
TopDom	4	15
TopDom	4	15
TopDom	2	9
TopDom	2	9
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	1	6
TopDom	1	23
TopDom	1	10
TopDom	2	17
TopDom	2	17
TopDom	1	6
TopDom	1	4
TopDom	1	8
TopDom	1	27
TopDom	1	10
TopDom	2	16
TopDom	2	16
TopDom	1	16
TopDom	1	8
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	1	14
TopDom	1	11
TopDom	8	19
TopDom	8	19
TopDom	8	19
TopDom	8	19
TopDom	8	19
TopDom	8	19
TopDom	8	19
TopDom	8	19
TopDom	3	37
TopDom	3	37
TopDom	3	37
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	5	5
TopDom	5	5
TopDom	5	5
TopDom	5	5
TopDom	5	5
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	1	10
TopDom	1	16
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	2	21
TopDom	2	21
TopDom	1	10
TopDom	1	21
TopDom	1	4
TopDom	2	2
TopDom	2	2
TopDom	3	7
TopDom	3	7
TopDom	3	7
TopDom	1	17
TopDom	8	11
TopDom	8	11
TopDom	8	11
TopDom	8	11
TopDom	8	11
TopDom	8	11
TopDom	8	11
TopDom	8	11
TopDom	1	15
TopDom	3	7
TopDom	3	7
TopDom	3	7
TopDom	3	6
TopDom	3	6
TopDom	3	6
TopDom	1	12
TopDom	1	12
TopDom	6	12
TopDom	6	12
TopDom	6	12
TopDom	6	12
TopDom	6	12
TopDom	6	12
TopDom	1	7
TopDom	2	9
TopDom	2	9
TopDom	1	10
TopDom	1	6
TopDom	3	7
TopDom	3	7
TopDom	3	7
TopDom	1	10
TopDom	2	4
TopDom	2	4
TopDom	1	65
TopDom	4	5
TopDom	4	5
TopDom	4	5
TopDom	4	5
TopDom	1	25
TopDom	1	11
TopDom	1	9
TopDom	2	12
TopDom	2	12
TopDom	3	6
TopDom	3	6
TopDom	3	6
TopDom	1	11
TopDom	1	2
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	4	7
TopDom	4	7
TopDom	4	7
TopDom	4	7
TopDom	1	19
TopDom	1	12
TopDom	4	16
TopDom	4	16
TopDom	4	16
TopDom	4	16
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	1	12
TopDom	6	24
TopDom	6	24
TopDom	6	24
TopDom	6	24
TopDom	6	24
TopDom	6	24
TopDom	1	17
TopDom	1	23
TopDom	2	4
TopDom	2	4
TopDom	1	12
TopDom	1	5
TopDom	1	3
TopDom	1	23
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	1	5
TopDom	3	7
TopDom	3	7
TopDom	3	7
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	1	8
TopDom	5	6
TopDom	5	6
TopDom	5	6
TopDom	5	6
TopDom	5	6
TopDom	3	7
TopDom	3	7
TopDom	3	7
TopDom	1	9
TopDom	1	7
TopDom	2	13
TopDom	2	13
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	15
TopDom	8	15
TopDom	8	15
TopDom	8	15
TopDom	8	15
TopDom	8	15
TopDom	8	15
TopDom	8	15
TopDom	5	14
TopDom	5	14
TopDom	5	14
TopDom	5	14
TopDom	5	14
TopDom	2	12
TopDom	2	12
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	3	11
TopDom	3	11
TopDom	3	11
TopDom	6	6
TopDom	6	6
TopDom	6	6
TopDom	6	6
TopDom	6	6
TopDom	6	6
TopDom	1	28
TopDom	1	11
TopDom	7	12
TopDom	7	12
TopDom	7	12
TopDom	7	12
TopDom	7	12
TopDom	7	12
TopDom	7	12
TopDom	4	13
TopDom	4	13
TopDom	4	13
TopDom	4	13
TopDom	1	9
TopDom	1	9
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	3	13
TopDom	3	13
TopDom	3	13
TopDom	4	10
TopDom	4	10
TopDom	4	10
TopDom	4	10
TopDom	7	21
TopDom	7	21
TopDom	7	21
TopDom	7	21
TopDom	7	21
TopDom	7	21
TopDom	7	21
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	1	5
TopDom	1	16
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	1	7
TopDom	3	7
TopDom	3	7
TopDom	3	7
TopDom	2	19
TopDom	2	19
TopDom	5	3
TopDom	5	3
TopDom	5	3
TopDom	5	3
TopDom	5	3
TopDom	5	11
TopDom	5	11
TopDom	5	11
TopDom	5	11
TopDom	5	11
TopDom	1	16
TopDom	1	18
TopDom	1	6
TopDom	7	13
TopDom	7	13
TopDom	7	13
TopDom	7	13
TopDom	7	13
TopDom	7	13
TopDom	7	13
TopDom	2	9
TopDom	2	9
TopDom	5	13
TopDom	5	13
TopDom	5	13
TopDom	5	13
TopDom	5	13
TopDom	1	6
TopDom	3	5
TopDom	3	5
TopDom	3	5
TopDom	3	8
TopDom	3	8
TopDom	3	8
TopDom	6	5
TopDom	6	5
TopDom	6	5
TopDom	6	5
TopDom	6	5
TopDom	6	5
TopDom	1	6
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	2	19
TopDom	2	19
TopDom	2	5
TopDom	2	5
TopDom	1	4
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	1	10
TopDom	1	10
TopDom	1	8
TopDom	2	12
TopDom	2	12
TopDom	2	11
TopDom	2	11
TopDom	3	14
TopDom	3	14
TopDom	3	14
TopDom	1	11
TopDom	1	14
TopDom	1	14
TopDom	2	9
TopDom	2	9
TopDom	4	14
TopDom	4	14
TopDom	4	14
TopDom	4	14
TopDom	1	5
TopDom	1	12
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	2	30
TopDom	2	30
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	1	14
TopDom	6	13
TopDom	6	13
TopDom	6	13
TopDom	6	13
TopDom	6	13
TopDom	6	13
TopDom	4	9
TopDom	4	9
TopDom	4	9
TopDom	4	9
TopDom	1	33
TopDom	1	27
TopDom	1	20
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	1	15
TopDom	5	20
TopDom	5	20
TopDom	5	20
TopDom	5	20
TopDom	5	20
TopDom	1	9
TopDom	1	13
TopDom	4	11
TopDom	4	11
TopDom	4	11
TopDom	4	11
TopDom	1	28
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	2	13
TopDom	2	13
TopDom	5	6
TopDom	5	6
TopDom	5	6
TopDom	5	6
TopDom	5	6
TopDom	2	7
TopDom	2	7
TopDom	6	13
TopDom	6	13
TopDom	6	13
TopDom	6	13
TopDom	6	13
TopDom	6	13
TopDom	1	3
TopDom	1	23
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	1	11
TopDom	3	9
TopDom	3	9
TopDom	3	9
TopDom	8	4
TopDom	8	4
TopDom	8	4
TopDom	8	4
TopDom	8	4
TopDom	8	4
TopDom	8	4
TopDom	8	4
TopDom	5	19
TopDom	5	19
TopDom	5	19
TopDom	5	19
TopDom	5	19
TopDom	1	10
TopDom	1	13
TopDom	2	11
TopDom	2	11
TopDom	1	11
TopDom	4	11
TopDom	4	11
TopDom	4	11
TopDom	4	11
TopDom	1	12
TopDom	1	10
TopDom	1	10
TopDom	4	12
TopDom	4	12
TopDom	4	12
TopDom	4	12
TopDom	1	15
TopDom	1	22
TopDom	1	19
TopDom	1	12
TopDom	1	23
TopDom	1	7
TopDom	1	5
TopDom	5	4
TopDom	5	4
TopDom	5	4
TopDom	5	4
TopDom	5	4
TopDom	3	4
TopDom	3	4
TopDom	3	4
TopDom	2	11
TopDom	2	11
TopDom	3	8
TopDom	3	8
TopDom	3	8
TopDom	7	20
TopDom	7	20
TopDom	7	20
TopDom	7	20
TopDom	7	20
TopDom	7	20
TopDom	7	20
TopDom	1	10
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	1	5
TopDom	2	31
TopDom	2	31
TopDom	1	8
TopDom	1	7
TopDom	1	6
TopDom	1	19
TopDom	1	8
TopDom	1	14
TopDom	1	6
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	4	6
TopDom	4	6
TopDom	4	6
TopDom	4	6
TopDom	1	11
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	2	14
TopDom	2	14
TopDom	1	34
TopDom	2	5
TopDom	2	5
TopDom	1	22
TopDom	1	14
TopDom	1	6
TopDom	2	6
TopDom	2	6
TopDom	3	16
TopDom	3	16
TopDom	3	16
TopDom	1	13
TopDom	2	11
TopDom	2	11
TopDom	1	9
TopDom	2	14
TopDom	2	14
TopDom	1	4
TopDom	1	18
TopDom	1	30
TopDom	1	7
TopDom	1	21
TopDom	1	39
TopDom	1	12
TopDom	4	4
TopDom	4	4
TopDom	4	4
TopDom	4	4
TopDom	1	56
TopDom	1	25
TopDom	3	7
TopDom	3	7
TopDom	3	7
TopDom	4	7
TopDom	4	7
TopDom	4	7
TopDom	4	7
TopDom	1	12
TopDom	2	6
TopDom	2	6
TopDom	1	13
TopDom	3	12
TopDom	3	12
TopDom	3	12
TopDom	2	13
TopDom	2	13
TopDom	1	15
TopDom	2	8
TopDom	2	8
TopDom	1	11
TopDom	4	7
TopDom	4	7
TopDom	4	7
TopDom	4	7
TopDom	1	9
TopDom	1	15
TopDom	2	7
TopDom	2	7
TopDom	2	26
TopDom	2	26
TopDom	1	6
TopDom	1	31
TopDom	1	24
TopDom	1	17
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	3	9
TopDom	3	9
TopDom	3	9
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	2	4
TopDom	2	4
TopDom	1	6
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	2	9
TopDom	2	9
TopDom	3	6
TopDom	3	6
TopDom	3	6
TopDom	1	34
TopDom	6	8
TopDom	6	8
TopDom	6	8
TopDom	6	8
TopDom	6	8
TopDom	6	8
TopDom	5	6
TopDom	5	6
TopDom	5	6
TopDom	5	6
TopDom	5	6
TopDom	1	13
TopDom	2	23
TopDom	2	23
TopDom	6	16
TopDom	6	16
TopDom	6	16
TopDom	6	16
TopDom	6	16
TopDom	6	16
TopDom	1	10
TopDom	1	11
TopDom	4	6
TopDom	4	6
TopDom	4	6
TopDom	4	6
TopDom	1	13
TopDom	1	6
TopDom	1	8
TopDom	3	17
TopDom	3	17
TopDom	3	17
TopDom	1	14
TopDom	6	5
TopDom	6	5
TopDom	6	5
TopDom	6	5
TopDom	6	5
TopDom	6	5
TopDom	4	16
TopDom	4	16
TopDom	4	16
TopDom	4	16
TopDom	1	14
TopDom	1	7
TopDom	5	12
TopDom	5	12
TopDom	5	12
TopDom	5	12
TopDom	5	12
TopDom	3	6
TopDom	3	6
TopDom	3	6
TopDom	3	4
TopDom	3	4
TopDom	3	4
TopDom	2	22
TopDom	2	22
TopDom	1	9
TopDom	1	9
TopDom	1	9
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	1	9
TopDom	1	8
TopDom	1	28
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	7	10
TopDom	7	10
TopDom	7	10
TopDom	7	10
TopDom	7	10
TopDom	7	10
TopDom	7	10
TopDom	1	8
TopDom	1	6
TopDom	4	13
TopDom	4	13
TopDom	4	13
TopDom	4	13
TopDom	1	7
TopDom	1	14
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	5	5
TopDom	5	5
TopDom	5	5
TopDom	5	5
TopDom	5	5
TopDom	1	16
TopDom	1	7
TopDom	1	41
TopDom	3	9
TopDom	3	9
TopDom	3	9
TopDom	2	3
TopDom	2	3
TopDom	1	7
TopDom	1	12
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	1	20
TopDom	1	7
TopDom	2	6
TopDom	2	6
TopDom	2	8
TopDom	2	8
TopDom	1	7
TopDom	1	5
TopDom	1	7
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	5	27
TopDom	5	27
TopDom	5	27
TopDom	5	27
TopDom	5	27
TopDom	2	22
TopDom	2	22
TopDom	5	11
TopDom	5	11
TopDom	5	11
TopDom	5	11
TopDom	5	11
TopDom	3	7
TopDom	3	7
TopDom	3	7
TopDom	1	10
TopDom	1	24
TopDom	1	11
TopDom	4	12
TopDom	4	12
TopDom	4	12
TopDom	4	12
TopDom	4	6
TopDom	4	6
TopDom	4	6
TopDom	4	6
TopDom	1	48
TopDom	1	11
TopDom	1	24
TopDom	1	9
TopDom	1	19
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	2	12
TopDom	2	12
TopDom	4	16
TopDom	4	16
TopDom	4	16
TopDom	4	16
TopDom	1	24
TopDom	1	10
TopDom	1	5
TopDom	2	19
TopDom	2	19
TopDom	1	16
TopDom	2	29
TopDom	2	29
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	1	7
TopDom	1	16
TopDom	1	15
TopDom	4	67
TopDom	4	67
TopDom	4	67
TopDom	4	67
TopDom	5	16
TopDom	5	16
TopDom	5	16
TopDom	5	16
TopDom	5	16
TopDom	3	9
TopDom	3	9
TopDom	3	9
TopDom	2	7
TopDom	2	7
TopDom	6	5
TopDom	6	5
TopDom	6	5
TopDom	6	5
TopDom	6	5
TopDom	6	5
TopDom	4	9
TopDom	4	9
TopDom	4	9
TopDom	4	9
TopDom	5	9
TopDom	5	9
TopDom	5	9
TopDom	5	9
TopDom	5	9
TopDom	2	12
TopDom	2	12
TopDom	1	6
TopDom	1	13
TopDom	1	6
TopDom	1	14
TopDom	3	15
TopDom	3	15
TopDom	3	15
TopDom	1	7
TopDom	3	8
TopDom	3	8
TopDom	3	8
TopDom	1	12
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	2	13
TopDom	2	13
TopDom	1	12
TopDom	1	10
TopDom	4	6
TopDom	4	6
TopDom	4	6
TopDom	4	6
TopDom	2	14
TopDom	2	14
TopDom	4	6
TopDom	4	6
TopDom	4	6
TopDom	4	6
TopDom	1	10
TopDom	7	39
TopDom	7	39
TopDom	7	39
TopDom	7	39
TopDom	7	39
TopDom	7	39
TopDom	7	39
TopDom	2	13
TopDom	2	13
TopDom	1	8
TopDom	1	5
TopDom	1	13
TopDom	1	5
TopDom	1	9
TopDom	1	14
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	1	3
TopDom	6	23
TopDom	6	23
TopDom	6	23
TopDom	6	23
TopDom	6	23
TopDom	6	23
TopDom	1	19
TopDom	2	6
TopDom	2	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	2	19
TopDom	2	19
TopDom	1	23
TopDom	1	14
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	5	23
TopDom	5	23
TopDom	5	23
TopDom	5	23
TopDom	5	23
TopDom	3	9
TopDom	3	9
TopDom	3	9
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	4	4
TopDom	4	4
TopDom	4	4
TopDom	4	4
TopDom	1	6
TopDom	2	10
TopDom	2	10
TopDom	3	17
TopDom	3	17
TopDom	3	17
TopDom	2	6
TopDom	2	6
TopDom	5	15
TopDom	5	15
TopDom	5	15
TopDom	5	15
TopDom	5	15
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	1	18
TopDom	1	5
TopDom	1	9
TopDom	2	3
TopDom	2	3
TopDom	1	9
TopDom	1	13
TopDom	1	5
TopDom	1	6
TopDom	1	40
TopDom	1	8
TopDom	4	12
TopDom	4	12
TopDom	4	12
TopDom	4	12
TopDom	1	11
TopDom	1	15
TopDom	1	3
TopDom	1	13
TopDom	1	38
TopDom	4	14
TopDom	4	14
TopDom	4	14
TopDom	4	14
TopDom	2	4
TopDom	2	4
TopDom	4	7
TopDom	4	7
TopDom	4	7
TopDom	4	7
TopDom	5	13
TopDom	5	13
TopDom	5	13
TopDom	5	13
TopDom	5	13
TopDom	7	19
TopDom	7	19
TopDom	7	19
TopDom	7	19
TopDom	7	19
TopDom	7	19
TopDom	7	19
TopDom	1	7
TopDom	1	10
TopDom	1	8
TopDom	1	29
TopDom	1	19
TopDom	2	6
TopDom	2	6
TopDom	1	25
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	1	7
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	6	8
TopDom	6	8
TopDom	6	8
TopDom	6	8
TopDom	6	8
TopDom	6	8
TopDom	5	15
TopDom	5	15
TopDom	5	15
TopDom	5	15
TopDom	5	15
TopDom	1	9
TopDom	1	47
TopDom	3	14
TopDom	3	14
TopDom	3	14
TopDom	1	5
TopDom	7	15
TopDom	7	15
TopDom	7	15
TopDom	7	15
TopDom	7	15
TopDom	7	15
TopDom	7	15
TopDom	1	12
TopDom	3	8
TopDom	3	8
TopDom	3	8
TopDom	6	3
TopDom	6	3
TopDom	6	3
TopDom	6	3
TopDom	6	3
TopDom	6	3
TopDom	3	8
TopDom	3	8
TopDom	3	8
TopDom	2	18
TopDom	2	18
TopDom	7	21
TopDom	7	21
TopDom	7	21
TopDom	7	21
TopDom	7	21
TopDom	7	21
TopDom	7	21
TopDom	3	10
TopDom	3	10
TopDom	3	10
TopDom	1	14
TopDom	4	13
TopDom	4	13
TopDom	4	13
TopDom	4	13
TopDom	2	18
TopDom	2	18
TopDom	3	12
TopDom	3	12
TopDom	3	12
TopDom	1	8
TopDom	2	22
TopDom	2	22
TopDom	1	4
TopDom	1	11
TopDom	1	14
TopDom	1	15
TopDom	7	10
TopDom	7	10
TopDom	7	10
TopDom	7	10
TopDom	7	10
TopDom	7	10
TopDom	7	10
TopDom	2	7
TopDom	2	7
TopDom	3	11
TopDom	3	11
TopDom	3	11
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	1	7
TopDom	5	5
TopDom	5	5
TopDom	5	5
TopDom	5	5
TopDom	5	5
TopDom	2	12
TopDom	2	12
TopDom	1	5
TopDom	2	11
TopDom	2	11
TopDom	1	7
TopDom	1	10
TopDom	8	2
TopDom	8	2
TopDom	8	2
TopDom	8	2
TopDom	8	2
TopDom	8	2
TopDom	8	2
TopDom	8	2
TopDom	1	9
TopDom	1	7
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	1	15
TopDom	1	10
TopDom	1	7
TopDom	1	23
TopDom	1	17
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	1	15
TopDom	1	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	1	7
TopDom	1	3
TopDom	1	13
TopDom	1	4
TopDom	2	9
TopDom	2	9
TopDom	1	12
TopDom	3	13
TopDom	3	13
TopDom	3	13
TopDom	3	9
TopDom	3	9
TopDom	3	9
TopDom	1	12
TopDom	2	11
TopDom	2	11
TopDom	1	7
TopDom	7	10
TopDom	7	10
TopDom	7	10
TopDom	7	10
TopDom	7	10
TopDom	7	10
TopDom	7	10
TopDom	1	4
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	2	26
TopDom	2	26
TopDom	1	13
TopDom	2	21
TopDom	2	21
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	2	21
TopDom	2	21
TopDom	1	11
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	1	16
TopDom	1	7
TopDom	3	7
TopDom	3	7
TopDom	3	7
TopDom	1	32
TopDom	1	15
TopDom	1	24
TopDom	1	6
TopDom	1	54
TopDom	1	13
TopDom	1	24
TopDom	3	11
TopDom	3	11
TopDom	3	11
TopDom	1	19
TopDom	1	13
TopDom	1	13
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	4	5
TopDom	4	5
TopDom	4	5
TopDom	4	5
TopDom	1	4
TopDom	1	25
TopDom	1	21
TopDom	1	13
TopDom	1	22
TopDom	4	13
TopDom	4	13
TopDom	4	13
TopDom	4	13
TopDom	1	22
TopDom	5	4
TopDom	5	4
TopDom	5	4
TopDom	5	4
TopDom	5	4
TopDom	2	21
TopDom	2	21
TopDom	2	8
TopDom	2	8
TopDom	2	21
TopDom	2	21
TopDom	4	8
TopDom	4	8
TopDom	4	8
TopDom	4	8
TopDom	1	5
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	2	8
TopDom	2	8
TopDom	4	12
TopDom	4	12
TopDom	4	12
TopDom	4	12
TopDom	1	19
TopDom	1	13
TopDom	2	7
TopDom	2	7
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	1	6
TopDom	3	16
TopDom	3	16
TopDom	3	16
TopDom	6	10
TopDom	6	10
TopDom	6	10
TopDom	6	10
TopDom	6	10
TopDom	6	10
TopDom	1	7
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	1	15
TopDom	1	10
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	1	15
TopDom	1	20
TopDom	1	18
TopDom	1	21
TopDom	1	10
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	2	12
TopDom	2	12
TopDom	4	13
TopDom	4	13
TopDom	4	13
TopDom	4	13
TopDom	1	7
TopDom	1	3
TopDom	2	11
TopDom	2	11
TopDom	1	6
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	1	45
TopDom	2	12
TopDom	2	12
TopDom	1	6
TopDom	1	6
TopDom	1	10
TopDom	2	10
TopDom	2	10
TopDom	5	4
TopDom	5	4
TopDom	5	4
TopDom	5	4
TopDom	5	4
TopDom	1	44
TopDom	1	8
TopDom	1	9
TopDom	1	16
TopDom	4	5
TopDom	4	5
TopDom	4	5
TopDom	4	5
TopDom	1	11
TopDom	1	14
TopDom	2	11
TopDom	2	11
TopDom	3	17
TopDom	3	17
TopDom	3	17
TopDom	4	20
TopDom	4	20
TopDom	4	20
TopDom	4	20
TopDom	4	6
TopDom	4	6
TopDom	4	6
TopDom	4	6
TopDom	6	13
TopDom	6	13
TopDom	6	13
TopDom	6	13
TopDom	6	13
TopDom	6	13
TopDom	1	14
TopDom	3	7
TopDom	3	7
TopDom	3	7
TopDom	2	14
TopDom	2	14
TopDom	1	19
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	3	5
TopDom	3	5
TopDom	3	5
TopDom	1	15
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	2	11
TopDom	2	11
