caller	freq	value
CaTCH	2	53
CaTCH	2	53
CaTCH	1	23
CaTCH	4	45
CaTCH	4	45
CaTCH	4	45
CaTCH	4	45
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	66
CaTCH	1	2
CaTCH	3	70
CaTCH	3	70
CaTCH	3	70
CaTCH	1	83
CaTCH	2	32
CaTCH	2	32
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	54
CaTCH	2	54
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	66
CaTCH	1	75
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	49
CaTCH	1	72
CaTCH	1	111
CaTCH	1	86
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	34
CaTCH	2	34
CaTCH	1	22
CaTCH	2	87
CaTCH	2	87
CaTCH	1	65
CaTCH	2	63
CaTCH	2	63
CaTCH	1	2
CaTCH	1	20
CaTCH	1	51
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	183
CaTCH	2	35
CaTCH	2	35
CaTCH	4	63
CaTCH	4	63
CaTCH	4	63
CaTCH	4	63
CaTCH	1	157
CaTCH	1	85
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	119
CaTCH	2	119
CaTCH	1	95
CaTCH	2	34
CaTCH	2	34
CaTCH	1	33
CaTCH	1	42
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	35
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	29
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	59
CaTCH	2	2
CaTCH	2	2
CaTCH	4	8
CaTCH	4	8
CaTCH	4	8
CaTCH	4	8
CaTCH	1	34
CaTCH	2	12
CaTCH	2	12
CaTCH	2	2
CaTCH	2	2
CaTCH	1	24
CaTCH	1	56
CaTCH	1	4
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	49
CaTCH	1	151
CaTCH	1	32
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	108
CaTCH	4	108
CaTCH	4	108
CaTCH	4	108
CaTCH	2	44
CaTCH	2	44
CaTCH	2	194
CaTCH	2	194
CaTCH	1	44
CaTCH	4	55
CaTCH	4	55
CaTCH	4	55
CaTCH	4	55
CaTCH	2	2
CaTCH	2	2
CaTCH	1	65
CaTCH	1	2
CaTCH	1	56
CaTCH	1	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	56
CaTCH	4	54
CaTCH	4	54
CaTCH	4	54
CaTCH	4	54
CaTCH	1	35
CaTCH	3	31
CaTCH	3	31
CaTCH	3	31
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	23
CaTCH	1	30
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	52
CaTCH	2	52
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	101
CaTCH	4	101
CaTCH	4	101
CaTCH	4	101
CaTCH	1	33
CaTCH	3	21
CaTCH	3	21
CaTCH	3	21
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	32
CaTCH	1	107
CaTCH	1	24
CaTCH	4	28
CaTCH	4	28
CaTCH	4	28
CaTCH	4	28
CaTCH	1	2
CaTCH	1	38
CaTCH	1	49
CaTCH	4	42
CaTCH	4	42
CaTCH	4	42
CaTCH	4	42
CaTCH	2	2
CaTCH	2	2
CaTCH	1	4
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	2	45
CaTCH	2	45
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	30
CaTCH	3	30
CaTCH	3	30
CaTCH	2	21
CaTCH	2	21
CaTCH	2	34
CaTCH	2	34
CaTCH	1	2
CaTCH	1	42
CaTCH	1	32
CaTCH	1	56
CaTCH	1	2
CaTCH	1	55
CaTCH	3	140
CaTCH	3	140
CaTCH	3	140
CaTCH	3	12
CaTCH	3	12
CaTCH	3	12
CaTCH	3	62
CaTCH	3	62
CaTCH	3	62
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	31
CaTCH	2	48
CaTCH	2	48
CaTCH	1	117
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	2
CaTCH	1	84
CaTCH	3	168
CaTCH	3	168
CaTCH	3	168
CaTCH	3	34
CaTCH	3	34
CaTCH	3	34
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	58
CaTCH	1	40
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	37
CaTCH	4	37
CaTCH	4	37
CaTCH	4	37
CaTCH	1	2
CaTCH	1	52
CaTCH	2	2
CaTCH	2	2
CaTCH	1	57
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	4
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	26
CaTCH	1	8
CaTCH	1	35
CaTCH	1	98
CaTCH	1	54
CaTCH	2	28
CaTCH	2	28
CaTCH	1	57
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	14
CaTCH	1	31
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	120
CaTCH	2	2
CaTCH	2	2
CaTCH	1	28
CaTCH	4	4
CaTCH	4	4
CaTCH	4	4
CaTCH	4	4
CaTCH	1	20
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	45
CaTCH	4	45
CaTCH	4	45
CaTCH	4	45
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	44
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	80
CaTCH	4	80
CaTCH	4	80
CaTCH	4	80
CaTCH	2	37
CaTCH	2	37
CaTCH	2	2
CaTCH	2	2
CaTCH	1	59
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	24
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	32
CaTCH	2	32
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	47
CaTCH	4	47
CaTCH	4	47
CaTCH	4	47
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	50
CaTCH	1	28
CaTCH	2	45
CaTCH	2	45
CaTCH	2	2
CaTCH	2	2
CaTCH	1	41
CaTCH	2	23
CaTCH	2	23
CaTCH	3	36
CaTCH	3	36
CaTCH	3	36
CaTCH	1	29
CaTCH	1	50
CaTCH	1	46
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	30
CaTCH	2	30
CaTCH	1	20
CaTCH	1	98
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	42
CaTCH	1	20
CaTCH	3	97
CaTCH	3	97
CaTCH	3	97
CaTCH	4	67
CaTCH	4	67
CaTCH	4	67
CaTCH	4	67
CaTCH	1	6
CaTCH	4	36
CaTCH	4	36
CaTCH	4	36
CaTCH	4	36
CaTCH	2	43
CaTCH	2	43
CaTCH	1	94
CaTCH	1	48
CaTCH	1	85
CaTCH	2	100
CaTCH	2	100
CaTCH	1	2
CaTCH	3	31
CaTCH	3	31
CaTCH	3	31
CaTCH	1	21
CaTCH	3	34
CaTCH	3	34
CaTCH	3	34
CaTCH	2	2
CaTCH	2	2
CaTCH	1	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	35
CaTCH	2	35
CaTCH	1	32
CaTCH	2	40
CaTCH	2	40
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	24
CaTCH	2	24
CaTCH	1	28
CaTCH	4	49
CaTCH	4	49
CaTCH	4	49
CaTCH	4	49
CaTCH	2	2
CaTCH	2	2
CaTCH	2	38
CaTCH	2	38
CaTCH	4	102
CaTCH	4	102
CaTCH	4	102
CaTCH	4	102
CaTCH	1	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	28
CaTCH	2	28
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	61
CaTCH	3	61
CaTCH	3	61
CaTCH	2	52
CaTCH	2	52
CaTCH	1	75
CaTCH	1	26
CaTCH	1	23
CaTCH	1	34
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	121
CaTCH	4	121
CaTCH	4	121
CaTCH	4	121
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	62
CaTCH	1	29
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	32
CaTCH	2	86
CaTCH	2	86
CaTCH	1	51
CaTCH	1	105
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	26
CaTCH	2	26
CaTCH	3	26
CaTCH	3	26
CaTCH	3	26
CaTCH	3	78
CaTCH	3	78
CaTCH	3	78
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	37
CaTCH	2	37
CaTCH	1	25
CaTCH	1	40
CaTCH	1	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	58
CaTCH	3	58
CaTCH	3	58
CaTCH	4	35
CaTCH	4	35
CaTCH	4	35
CaTCH	4	35
CaTCH	2	102
CaTCH	2	102
CaTCH	1	41
CaTCH	1	34
CaTCH	2	42
CaTCH	2	42
CaTCH	3	151
CaTCH	3	151
CaTCH	3	151
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	56
CaTCH	2	56
CaTCH	1	36
CaTCH	1	94
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	301
CaTCH	2	30
CaTCH	2	30
CaTCH	2	2
CaTCH	2	2
CaTCH	1	125
CaTCH	1	57
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	22
CaTCH	2	25
CaTCH	2	25
CaTCH	3	74
CaTCH	3	74
CaTCH	3	74
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	72
CaTCH	3	70
CaTCH	3	70
CaTCH	3	70
CaTCH	2	24
CaTCH	2	24
CaTCH	1	24
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	126
CaTCH	4	126
CaTCH	4	126
CaTCH	4	126
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	43
CaTCH	2	41
CaTCH	2	41
CaTCH	1	152
CaTCH	2	2
CaTCH	2	2
CaTCH	1	29
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	100
CaTCH	3	100
CaTCH	3	100
CaTCH	1	40
CaTCH	4	59
CaTCH	4	59
CaTCH	4	59
CaTCH	4	59
CaTCH	1	56
CaTCH	1	33
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	38
CaTCH	2	38
CaTCH	2	2
CaTCH	2	2
CaTCH	4	47
CaTCH	4	47
CaTCH	4	47
CaTCH	4	47
CaTCH	3	54
CaTCH	3	54
CaTCH	3	54
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	41
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	39
CaTCH	2	39
CaTCH	1	40
CaTCH	1	94
CaTCH	1	54
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	151
CaTCH	2	151
CaTCH	1	79
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	6
CaTCH	1	46
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	28
CaTCH	2	28
CaTCH	2	52
CaTCH	2	52
CaTCH	1	27
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	96
CaTCH	2	96
CaTCH	1	92
CaTCH	2	114
CaTCH	2	114
CaTCH	1	29
CaTCH	1	52
CaTCH	2	64
CaTCH	2	64
CaTCH	1	56
CaTCH	2	31
CaTCH	2	31
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	35
CaTCH	2	35
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	4	58
CaTCH	4	58
CaTCH	4	58
CaTCH	4	58
CaTCH	2	57
CaTCH	2	57
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	35
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	23
CaTCH	4	23
CaTCH	4	23
CaTCH	4	23
CaTCH	1	48
CaTCH	2	62
CaTCH	2	62
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	42
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	37
CaTCH	2	2
CaTCH	2	2
CaTCH	1	29
CaTCH	1	4
CaTCH	4	75
CaTCH	4	75
CaTCH	4	75
CaTCH	4	75
CaTCH	1	77
CaTCH	1	131
CaTCH	2	2
CaTCH	2	2
CaTCH	1	62
CaTCH	1	51
CaTCH	1	100
CaTCH	2	106
CaTCH	2	106
CaTCH	2	47
CaTCH	2	47
CaTCH	1	108
CaTCH	1	82
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	23
CaTCH	1	24
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	48
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	24
CaTCH	1	4
CaTCH	1	42
CaTCH	2	31
CaTCH	2	31
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	37
CaTCH	3	37
CaTCH	3	37
CaTCH	2	6
CaTCH	2	6
CaTCH	1	29
CaTCH	3	43
CaTCH	3	43
CaTCH	3	43
CaTCH	1	77
CaTCH	2	40
CaTCH	2	40
CaTCH	1	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	2
CaTCH	3	23
CaTCH	3	23
CaTCH	3	23
CaTCH	1	30
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	70
CaTCH	1	34
CaTCH	1	30
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	42
CaTCH	1	44
CaTCH	1	30
CaTCH	2	4
CaTCH	2	4
CaTCH	1	21
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	2	2
CaTCH	2	2
CaTCH	2	10
CaTCH	2	10
CaTCH	2	2
CaTCH	2	2
CaTCH	1	35
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	46
CaTCH	1	58
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	26
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	59
CaTCH	2	59
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	38
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	78
CaTCH	1	38
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	43
CaTCH	1	99
CaTCH	2	2
CaTCH	2	2
CaTCH	2	29
CaTCH	2	29
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	58
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	111
CaTCH	1	46
CaTCH	2	50
CaTCH	2	50
CaTCH	4	37
CaTCH	4	37
CaTCH	4	37
CaTCH	4	37
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	55
CaTCH	1	43
CaTCH	4	45
CaTCH	4	45
CaTCH	4	45
CaTCH	4	45
CaTCH	2	2
CaTCH	2	2
CaTCH	1	38
CaTCH	1	62
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	18
CaTCH	3	108
CaTCH	3	108
CaTCH	3	108
CaTCH	1	76
CaTCH	1	29
CaTCH	2	2
CaTCH	2	2
CaTCH	1	66
CaTCH	1	76
CaTCH	1	107
CaTCH	1	31
CaTCH	1	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	54
CaTCH	1	22
CaTCH	4	52
CaTCH	4	52
CaTCH	4	52
CaTCH	4	52
CaTCH	1	19
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	44
CaTCH	1	112
CaTCH	2	24
CaTCH	2	24
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	93
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	1	53
CaTCH	2	48
CaTCH	2	48
CaTCH	4	14
CaTCH	4	14
CaTCH	4	14
CaTCH	4	14
CaTCH	1	16
CaTCH	1	179
CaTCH	2	2
CaTCH	2	2
CaTCH	2	80
CaTCH	2	80
CaTCH	1	89
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	26
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	2	71
CaTCH	2	71
CaTCH	2	27
CaTCH	2	27
CaTCH	3	46
CaTCH	3	46
CaTCH	3	46
CaTCH	2	30
CaTCH	2	30
CaTCH	1	79
CaTCH	4	4
CaTCH	4	4
CaTCH	4	4
CaTCH	4	4
CaTCH	1	50
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	91
CaTCH	1	2
CaTCH	1	34
CaTCH	1	68
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	78
CaTCH	2	78
CaTCH	3	36
CaTCH	3	36
CaTCH	3	36
CaTCH	4	59
CaTCH	4	59
CaTCH	4	59
CaTCH	4	59
CaTCH	1	65
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	48
CaTCH	3	48
CaTCH	3	48
CaTCH	4	79
CaTCH	4	79
CaTCH	4	79
CaTCH	4	79
CaTCH	1	55
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	43
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	1	152
CaTCH	1	20
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	63
CaTCH	2	77
CaTCH	2	77
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	57
CaTCH	2	57
CaTCH	1	89
CaTCH	1	67
CaTCH	2	36
CaTCH	2	36
CaTCH	1	21
CaTCH	1	36
CaTCH	1	34
CaTCH	2	2
CaTCH	2	2
CaTCH	1	46
CaTCH	1	117
CaTCH	4	56
CaTCH	4	56
CaTCH	4	56
CaTCH	4	56
CaTCH	2	34
CaTCH	2	34
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	40
CaTCH	1	76
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	58
CaTCH	1	38
CaTCH	1	27
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	46
CaTCH	2	46
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	115
CaTCH	4	115
CaTCH	4	115
CaTCH	4	115
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	52
CaTCH	1	54
CaTCH	2	2
CaTCH	2	2
CaTCH	1	51
CaTCH	1	53
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	2
CaTCH	2	2
CaTCH	3	21
CaTCH	3	21
CaTCH	3	21
CaTCH	1	41
CaTCH	1	72
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	52
CaTCH	2	52
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	98
CaTCH	2	98
CaTCH	4	39
CaTCH	4	39
CaTCH	4	39
CaTCH	4	39
CaTCH	3	32
CaTCH	3	32
CaTCH	3	32
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	38
CaTCH	3	38
CaTCH	3	38
CaTCH	2	69
CaTCH	2	69
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	41
CaTCH	1	18
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	60
CaTCH	2	40
CaTCH	2	40
CaTCH	2	76
CaTCH	2	76
CaTCH	3	40
CaTCH	3	40
CaTCH	3	40
CaTCH	2	27
CaTCH	2	27
CaTCH	3	33
CaTCH	3	33
CaTCH	3	33
CaTCH	1	49
CaTCH	2	33
CaTCH	2	33
CaTCH	1	142
CaTCH	1	48
CaTCH	1	64
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	26
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	31
CaTCH	2	31
CaTCH	2	2
CaTCH	2	2
CaTCH	1	36
CaTCH	1	43
CaTCH	4	42
CaTCH	4	42
CaTCH	4	42
CaTCH	4	42
CaTCH	1	67
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	2
CaTCH	1	64
CaTCH	1	32
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	23
CaTCH	2	2
CaTCH	2	2
CaTCH	3	29
CaTCH	3	29
CaTCH	3	29
CaTCH	2	2
CaTCH	2	2
CaTCH	2	82
CaTCH	2	82
CaTCH	1	48
CaTCH	1	38
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	44
CaTCH	2	44
CaTCH	1	63
CaTCH	1	78
CaTCH	3	52
CaTCH	3	52
CaTCH	3	52
CaTCH	1	28
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	55
CaTCH	3	55
CaTCH	3	55
CaTCH	1	28
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	53
CaTCH	4	53
CaTCH	4	53
