caller	freq	value
deDoc	1	27
deDoc	2	71
deDoc	2	71
deDoc	1	7
deDoc	1	16
deDoc	1	25
deDoc	1	26
deDoc	1	11
deDoc	1	8
deDoc	2	70
deDoc	2	70
deDoc	1	10
deDoc	1	27
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	12
deDoc	1	10
deDoc	1	35
deDoc	1	15
deDoc	1	25
deDoc	1	6
deDoc	1	29
deDoc	1	11
deDoc	1	5
deDoc	1	22
deDoc	1	7
deDoc	1	13
deDoc	1	31
deDoc	2	8
deDoc	2	8
deDoc	1	9
deDoc	1	14
deDoc	1	104
deDoc	1	9
deDoc	1	6
deDoc	1	21
deDoc	1	6
deDoc	2	9
deDoc	2	9
deDoc	1	16
deDoc	1	12
deDoc	1	16
deDoc	1	4
deDoc	1	21
deDoc	1	3
deDoc	1	13
deDoc	2	37
deDoc	2	37
deDoc	1	7
deDoc	1	14
deDoc	1	85
deDoc	1	13
deDoc	2	13
deDoc	2	13
deDoc	1	26
deDoc	1	9
deDoc	1	18
deDoc	3	18
deDoc	3	18
deDoc	3	18
deDoc	1	10
deDoc	1	7
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	14
deDoc	1	18
deDoc	1	21
deDoc	1	54
deDoc	1	3
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	1	18
deDoc	1	7
deDoc	1	7
deDoc	2	77
deDoc	2	77
deDoc	1	90
deDoc	1	59
deDoc	1	7
deDoc	1	18
deDoc	1	2
deDoc	1	5
deDoc	1	26
deDoc	1	24
deDoc	1	4
deDoc	1	9
deDoc	3	55
deDoc	3	55
deDoc	3	55
deDoc	1	8
deDoc	1	12
deDoc	1	37
deDoc	1	26
deDoc	1	15
deDoc	1	30
deDoc	1	17
deDoc	2	19
deDoc	2	19
deDoc	1	257
deDoc	1	7
deDoc	1	14
deDoc	1	4
deDoc	1	16
deDoc	1	12
deDoc	1	43
deDoc	1	8
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	1	9
deDoc	1	13
deDoc	2	17
deDoc	2	17
deDoc	1	23
deDoc	1	3
deDoc	1	26
deDoc	3	51
deDoc	3	51
deDoc	3	51
deDoc	1	5
deDoc	1	5
deDoc	1	30
deDoc	1	14
deDoc	1	2
deDoc	1	22
deDoc	1	11
deDoc	1	6
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	13
deDoc	1	23
deDoc	1	4
deDoc	1	26
deDoc	1	12
deDoc	1	33
deDoc	1	15
deDoc	1	92
deDoc	1	18
deDoc	1	11
deDoc	1	23
deDoc	1	4
deDoc	1	12
deDoc	1	5
deDoc	1	5
deDoc	1	11
deDoc	1	5
deDoc	2	62
deDoc	2	62
deDoc	1	15
deDoc	1	24
deDoc	2	27
deDoc	2	27
deDoc	1	20
deDoc	1	13
deDoc	1	10
deDoc	1	5
deDoc	1	21
deDoc	1	12
deDoc	1	15
deDoc	2	12
deDoc	2	12
deDoc	1	8
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	81
deDoc	1	7
deDoc	1	39
deDoc	1	12
deDoc	1	19
deDoc	1	32
deDoc	1	7
deDoc	1	9
deDoc	1	17
deDoc	1	9
deDoc	1	32
deDoc	1	4
deDoc	1	7
deDoc	1	4
deDoc	1	24
deDoc	1	11
deDoc	2	68
deDoc	2	68
deDoc	1	46
deDoc	1	10
deDoc	1	9
deDoc	2	5
deDoc	2	5
deDoc	1	17
deDoc	1	11
deDoc	2	8
deDoc	2	8
deDoc	2	5
deDoc	2	5
deDoc	1	19
deDoc	2	20
deDoc	2	20
deDoc	1	25
deDoc	2	32
deDoc	2	32
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	19
deDoc	1	18
deDoc	1	10
deDoc	1	27
deDoc	1	21
deDoc	2	3
deDoc	2	3
deDoc	2	15
deDoc	2	15
deDoc	1	11
deDoc	1	25
deDoc	1	21
deDoc	2	25
deDoc	2	25
deDoc	1	7
deDoc	1	23
deDoc	1	28
deDoc	1	32
deDoc	1	10
deDoc	1	27
deDoc	1	114
deDoc	1	22
deDoc	1	1
deDoc	1	38
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	5
deDoc	1	26
deDoc	1	11
deDoc	1	11
deDoc	1	30
deDoc	1	6
deDoc	2	3
deDoc	2	3
deDoc	1	28
deDoc	1	13
deDoc	1	138
deDoc	1	11
deDoc	1	7
deDoc	1	11
deDoc	1	17
deDoc	1	152
deDoc	3	53
deDoc	3	53
deDoc	3	53
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	1	29
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	65
deDoc	1	36
deDoc	1	43
deDoc	1	3
deDoc	1	4
deDoc	1	9
deDoc	2	176
deDoc	2	176
deDoc	1	21
deDoc	2	14
deDoc	2	14
deDoc	1	5
deDoc	1	18
deDoc	1	98
deDoc	1	4
deDoc	1	8
deDoc	1	12
deDoc	1	5
deDoc	1	28
deDoc	1	12
deDoc	1	8
deDoc	1	15
deDoc	1	9
deDoc	1	18
deDoc	1	20
deDoc	1	8
deDoc	1	14
deDoc	1	205
deDoc	1	19
deDoc	1	37
deDoc	1	2
deDoc	1	9
deDoc	3	40
deDoc	3	40
deDoc	3	40
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	9
deDoc	1	58
deDoc	1	40
deDoc	2	6
deDoc	2	6
deDoc	1	10
deDoc	1	4
deDoc	1	20
deDoc	2	80
deDoc	2	80
deDoc	1	162
deDoc	1	11
deDoc	1	11
deDoc	2	32
deDoc	2	32
deDoc	1	17
deDoc	1	28
deDoc	1	18
deDoc	3	19
deDoc	3	19
deDoc	3	19
deDoc	1	9
deDoc	1	25
deDoc	1	1
deDoc	1	15
deDoc	1	57
deDoc	1	37
deDoc	1	10
deDoc	1	13
deDoc	1	3
deDoc	1	12
deDoc	1	6
deDoc	1	28
deDoc	1	7
deDoc	1	9
deDoc	1	9
deDoc	1	19
deDoc	1	4
deDoc	1	17
deDoc	1	17
deDoc	1	14
deDoc	1	26
deDoc	1	306
deDoc	1	6
deDoc	1	23
deDoc	1	17
deDoc	1	25
deDoc	1	7
deDoc	1	6
deDoc	1	12
deDoc	1	16
deDoc	1	5
deDoc	1	11
deDoc	1	12
deDoc	1	15
deDoc	1	46
deDoc	1	20
deDoc	1	13
deDoc	2	8
deDoc	2	8
deDoc	1	26
deDoc	1	33
deDoc	1	36
deDoc	1	6
deDoc	1	8
deDoc	1	13
deDoc	2	79
deDoc	2	79
deDoc	1	4
deDoc	1	5
deDoc	1	29
deDoc	1	7
deDoc	1	25
deDoc	2	12
deDoc	2	12
deDoc	1	86
deDoc	1	2
deDoc	1	26
deDoc	1	22
deDoc	1	31
deDoc	1	7
deDoc	1	14
deDoc	1	29
deDoc	1	200
deDoc	1	4
deDoc	1	23
deDoc	1	19
deDoc	2	14
deDoc	2	14
deDoc	1	26
deDoc	2	11
deDoc	2	11
deDoc	1	9
deDoc	2	8
deDoc	2	8
deDoc	1	11
deDoc	1	3
deDoc	1	21
deDoc	1	155
deDoc	1	7
deDoc	2	9
deDoc	2	9
deDoc	2	16
deDoc	2	16
deDoc	1	20
deDoc	1	15
deDoc	1	7
deDoc	2	65
deDoc	2	65
deDoc	1	6
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	260
deDoc	1	5
deDoc	1	16
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	2	8
deDoc	2	8
deDoc	1	10
deDoc	1	12
deDoc	1	14
deDoc	1	26
deDoc	1	135
deDoc	1	2
deDoc	1	24
deDoc	1	5
deDoc	1	10
deDoc	1	10
deDoc	1	6
deDoc	1	20
deDoc	1	14
deDoc	1	6
deDoc	1	12
deDoc	1	1
deDoc	1	19
deDoc	1	22
deDoc	1	11
deDoc	1	32
deDoc	1	10
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	14
deDoc	1	16
deDoc	1	10
deDoc	1	10
deDoc	1	10
deDoc	1	6
deDoc	1	20
deDoc	1	6
deDoc	1	15
deDoc	1	150
deDoc	1	20
deDoc	1	21
deDoc	2	8
deDoc	2	8
deDoc	2	9
deDoc	2	9
deDoc	1	8
deDoc	1	6
deDoc	1	16
deDoc	1	39
deDoc	4	22
deDoc	4	22
deDoc	4	22
deDoc	4	22
deDoc	2	10
deDoc	2	10
deDoc	1	33
deDoc	1	107
deDoc	1	10
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	74
deDoc	1	14
deDoc	1	18
deDoc	1	28
deDoc	1	12
deDoc	1	255
deDoc	1	156
deDoc	1	118
deDoc	1	8
deDoc	1	24
deDoc	1	15
deDoc	1	13
deDoc	1	6
deDoc	1	61
deDoc	1	4
deDoc	1	24
deDoc	3	178
deDoc	3	178
deDoc	3	178
deDoc	1	15
deDoc	1	13
deDoc	1	16
deDoc	1	15
deDoc	1	9
deDoc	1	23
deDoc	1	26
deDoc	1	30
deDoc	1	8
deDoc	1	26
deDoc	1	172
deDoc	1	7
deDoc	2	12
deDoc	2	12
deDoc	1	15
deDoc	1	276
deDoc	1	57
deDoc	1	6
deDoc	1	19
deDoc	1	15
deDoc	1	52
deDoc	1	56
deDoc	1	3
deDoc	1	17
deDoc	1	8
deDoc	1	37
deDoc	1	73
deDoc	2	5
deDoc	2	5
deDoc	1	4
deDoc	1	17
deDoc	1	3
deDoc	1	22
deDoc	1	32
deDoc	1	10
deDoc	1	10
deDoc	1	5
deDoc	1	23
deDoc	1	11
deDoc	1	20
deDoc	1	14
deDoc	2	21
deDoc	2	21
deDoc	1	5
deDoc	1	27
deDoc	1	18
deDoc	1	16
deDoc	1	12
deDoc	1	16
deDoc	1	5
deDoc	2	17
deDoc	2	17
deDoc	1	65
deDoc	1	16
deDoc	1	12
deDoc	1	40
deDoc	1	59
deDoc	1	51
deDoc	1	7
deDoc	1	54
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	1	9
deDoc	2	23
deDoc	2	23
deDoc	1	7
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	3	57
deDoc	3	57
deDoc	3	57
deDoc	1	12
deDoc	1	19
deDoc	1	37
deDoc	1	19
deDoc	1	14
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	10
deDoc	1	12
deDoc	1	28
deDoc	1	18
deDoc	1	1
deDoc	1	28
deDoc	1	17
deDoc	1	149
deDoc	1	9
deDoc	1	4
deDoc	1	9
deDoc	1	6
deDoc	1	4
deDoc	1	64
deDoc	1	9
deDoc	1	5
deDoc	2	13
deDoc	2	13
deDoc	1	5
deDoc	1	32
deDoc	2	2
deDoc	2	2
deDoc	1	2
deDoc	1	16
deDoc	1	17
deDoc	1	22
deDoc	1	13
deDoc	2	7
deDoc	2	7
deDoc	1	11
deDoc	1	133
deDoc	1	8
deDoc	2	4
deDoc	2	4
deDoc	3	24
deDoc	3	24
deDoc	3	24
deDoc	1	10
deDoc	1	8
deDoc	1	19
deDoc	1	16
deDoc	1	11
deDoc	1	16
deDoc	1	2
deDoc	1	44
deDoc	2	7
deDoc	2	7
deDoc	1	12
deDoc	1	47
deDoc	1	15
deDoc	1	9
deDoc	1	23
deDoc	1	8
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	12
deDoc	1	12
deDoc	1	6
deDoc	1	37
deDoc	1	10
deDoc	1	37
deDoc	1	12
deDoc	1	29
deDoc	1	17
deDoc	1	1
deDoc	2	18
deDoc	2	18
deDoc	1	7
deDoc	1	9
deDoc	1	10
deDoc	1	33
deDoc	1	8
deDoc	1	20
deDoc	1	18
deDoc	1	67
deDoc	1	24
deDoc	1	8
deDoc	1	12
deDoc	1	10
deDoc	1	21
deDoc	1	10
deDoc	1	29
deDoc	1	5
deDoc	2	13
deDoc	2	13
deDoc	1	6
deDoc	1	17
deDoc	1	43
deDoc	1	9
deDoc	1	6
deDoc	1	61
deDoc	1	5
deDoc	2	141
deDoc	2	141
deDoc	1	4
deDoc	2	4
deDoc	2	4
deDoc	1	2
deDoc	1	10
deDoc	1	30
deDoc	1	7
deDoc	1	24
deDoc	1	11
deDoc	1	16
deDoc	1	13
deDoc	1	30
deDoc	2	140
deDoc	2	140
deDoc	1	14
deDoc	1	40
deDoc	1	13
deDoc	3	24
deDoc	3	24
deDoc	3	24
deDoc	3	23
deDoc	3	23
deDoc	3	23
deDoc	1	12
deDoc	1	10
deDoc	1	8
deDoc	1	9
deDoc	2	15
deDoc	2	15
deDoc	1	18
deDoc	1	15
deDoc	1	5
deDoc	1	4
deDoc	2	28
deDoc	2	28
deDoc	2	6
deDoc	2	6
deDoc	1	24
deDoc	1	30
deDoc	2	13
deDoc	2	13
deDoc	1	4
deDoc	2	13
deDoc	2	13
deDoc	1	20
deDoc	1	14
deDoc	1	15
deDoc	1	10
deDoc	2	12
deDoc	2	12
deDoc	1	5
deDoc	1	21
deDoc	1	12
deDoc	1	10
deDoc	1	9
deDoc	1	11
deDoc	1	11
deDoc	2	162
deDoc	2	162
deDoc	1	15
deDoc	1	14
deDoc	1	8
deDoc	1	8
deDoc	2	26
deDoc	2	26
deDoc	2	2
deDoc	2	2
deDoc	1	11
deDoc	1	32
deDoc	1	14
deDoc	1	5
deDoc	3	22
deDoc	3	22
deDoc	3	22
deDoc	1	103
deDoc	1	21
deDoc	1	73
deDoc	1	25
deDoc	1	11
deDoc	1	8
deDoc	1	15
deDoc	2	12
deDoc	2	12
deDoc	2	8
deDoc	2	8
deDoc	1	10
deDoc	2	21
deDoc	2	21
deDoc	1	30
deDoc	2	12
deDoc	2	12
deDoc	1	5
deDoc	1	5
deDoc	1	24
deDoc	1	26
deDoc	1	58
deDoc	1	20
deDoc	1	11
deDoc	1	7
deDoc	1	17
deDoc	2	8
deDoc	2	8
deDoc	1	54
deDoc	1	14
deDoc	1	27
deDoc	1	10
deDoc	1	8
deDoc	1	295
deDoc	1	14
deDoc	2	13
deDoc	2	13
deDoc	1	8
deDoc	1	14
deDoc	1	20
deDoc	1	10
deDoc	1	19
deDoc	1	2
deDoc	1	8
deDoc	2	28
deDoc	2	28
deDoc	1	5
deDoc	1	15
deDoc	1	7
deDoc	1	15
deDoc	1	20
deDoc	1	39
deDoc	1	22
deDoc	1	16
deDoc	1	32
deDoc	1	6
deDoc	1	36
deDoc	1	21
deDoc	1	8
deDoc	1	14
deDoc	1	66
deDoc	1	64
deDoc	1	12
deDoc	1	2
deDoc	2	11
deDoc	2	11
deDoc	1	11
deDoc	1	28
deDoc	1	8
deDoc	1	32
deDoc	1	2
deDoc	1	15
deDoc	1	14
deDoc	2	10
deDoc	2	10
deDoc	1	3
deDoc	1	31
deDoc	1	41
deDoc	1	6
deDoc	1	9
deDoc	1	54
deDoc	1	16
deDoc	1	18
deDoc	1	6
deDoc	1	20
deDoc	1	45
deDoc	1	20
deDoc	1	4
deDoc	1	10
deDoc	2	20
deDoc	2	20
deDoc	1	10
deDoc	1	13
deDoc	1	197
deDoc	1	9
deDoc	1	8
deDoc	1	29
deDoc	2	12
deDoc	2	12
deDoc	1	10
deDoc	1	11
deDoc	1	70
deDoc	1	12
deDoc	3	19
deDoc	3	19
deDoc	3	19
deDoc	1	14
deDoc	1	279
deDoc	1	9
deDoc	1	95
deDoc	1	26
deDoc	1	200
deDoc	1	8
deDoc	1	7
deDoc	1	114
deDoc	1	21
deDoc	1	39
deDoc	1	241
deDoc	1	10
deDoc	1	11
deDoc	1	26
deDoc	1	61
deDoc	1	2
deDoc	1	13
deDoc	1	9
deDoc	1	63
deDoc	1	92
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	31
deDoc	1	6
deDoc	1	5
deDoc	1	10
deDoc	1	7
deDoc	2	14
deDoc	2	14
deDoc	1	10
deDoc	2	13
deDoc	2	13
deDoc	1	27
deDoc	1	8
deDoc	1	8
deDoc	1	34
deDoc	1	20
deDoc	1	9
deDoc	1	6
deDoc	1	13
deDoc	1	23
deDoc	1	9
deDoc	2	9
deDoc	2	9
deDoc	1	17
deDoc	1	19
deDoc	1	49
deDoc	2	11
deDoc	2	11
deDoc	1	101
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	1	25
deDoc	1	7
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	7
deDoc	1	14
deDoc	1	23
deDoc	1	28
deDoc	1	14
deDoc	1	31
deDoc	1	4
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	2	7
deDoc	2	7
deDoc	1	18
deDoc	1	11
deDoc	1	10
deDoc	1	18
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	2	17
deDoc	2	17
deDoc	1	11
deDoc	1	11
deDoc	1	4
deDoc	1	15
deDoc	1	4
deDoc	1	18
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	50
deDoc	1	5
deDoc	1	2
deDoc	1	9
deDoc	1	130
deDoc	1	13
deDoc	1	8
deDoc	3	85
deDoc	3	85
deDoc	3	85
deDoc	1	18
deDoc	1	24
deDoc	2	204
deDoc	2	204
deDoc	3	19
deDoc	3	19
deDoc	3	19
deDoc	1	16
deDoc	1	4
deDoc	1	8
deDoc	1	8
deDoc	1	6
deDoc	1	70
deDoc	1	21
deDoc	1	9
deDoc	1	9
deDoc	1	11
deDoc	1	45
deDoc	1	28
deDoc	1	16
deDoc	1	36
deDoc	1	45
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	12
deDoc	1	13
deDoc	1	130
deDoc	2	7
deDoc	2	7
deDoc	2	9
deDoc	2	9
deDoc	1	7
deDoc	1	16
deDoc	1	11
deDoc	2	12
deDoc	2	12
deDoc	1	143
deDoc	1	17
deDoc	1	9
deDoc	1	10
deDoc	2	15
deDoc	2	15
deDoc	2	14
deDoc	2	14
deDoc	1	2
deDoc	1	8
deDoc	1	17
deDoc	1	4
deDoc	1	5
deDoc	1	3
deDoc	1	9
deDoc	1	19
deDoc	1	11
deDoc	1	12
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	12
deDoc	2	12
deDoc	1	8
deDoc	1	93
deDoc	1	20
deDoc	2	14
deDoc	2	14
deDoc	1	6
deDoc	1	7
deDoc	1	13
deDoc	1	8
deDoc	1	21
deDoc	1	15
deDoc	1	30
deDoc	1	7
deDoc	1	15
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	9
deDoc	1	6
deDoc	1	31
deDoc	1	11
deDoc	1	16
deDoc	2	15
deDoc	2	15
deDoc	2	6
deDoc	2	6
deDoc	1	18
deDoc	2	25
deDoc	2	25
deDoc	1	16
deDoc	1	12
deDoc	1	22
deDoc	2	7
deDoc	2	7
deDoc	1	6
deDoc	1	13
deDoc	2	32
deDoc	2	32
deDoc	1	16
deDoc	1	22
deDoc	1	42
deDoc	2	10
deDoc	2	10
deDoc	2	15
deDoc	2	15
deDoc	2	6
deDoc	2	6
deDoc	1	174
deDoc	1	8
deDoc	1	23
deDoc	1	6
deDoc	2	9
deDoc	2	9
deDoc	1	9
deDoc	1	13
deDoc	1	10
deDoc	1	16
deDoc	2	8
deDoc	2	8
deDoc	1	20
deDoc	2	9
deDoc	2	9
deDoc	1	14
deDoc	1	226
deDoc	1	22
deDoc	1	7
deDoc	1	13
deDoc	1	9
deDoc	1	19
deDoc	1	193
deDoc	1	234
deDoc	1	9
deDoc	1	15
deDoc	1	9
deDoc	1	17
deDoc	1	28
deDoc	1	12
deDoc	1	11
deDoc	1	13
deDoc	1	6
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	1	77
deDoc	2	6
deDoc	2	6
deDoc	1	7
deDoc	2	6
deDoc	2	6
deDoc	1	6
deDoc	1	18
deDoc	1	36
deDoc	1	210
deDoc	2	9
deDoc	2	9
deDoc	1	26
deDoc	1	13
deDoc	1	12
deDoc	1	19
deDoc	1	20
deDoc	1	40
deDoc	1	7
deDoc	1	2
deDoc	1	50
deDoc	1	17
deDoc	1	87
deDoc	1	26
deDoc	1	3
deDoc	1	6
deDoc	1	5
deDoc	1	8
deDoc	1	50
deDoc	1	17
deDoc	1	16
deDoc	1	26
deDoc	1	20
deDoc	1	38
deDoc	1	38
deDoc	1	12
deDoc	1	9
deDoc	1	11
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	17
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	132
deDoc	1	12
deDoc	2	12
deDoc	2	12
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	10
deDoc	1	8
deDoc	1	21
deDoc	1	29
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	45
deDoc	2	13
deDoc	2	13
deDoc	1	10
deDoc	2	7
deDoc	2	7
deDoc	1	8
deDoc	1	108
deDoc	1	12
deDoc	2	106
deDoc	2	106
deDoc	1	9
deDoc	1	2
deDoc	1	52
deDoc	1	7
deDoc	1	9
deDoc	1	147
deDoc	1	11
deDoc	1	9
deDoc	1	6
deDoc	1	23
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	203
deDoc	1	13
deDoc	1	11
deDoc	1	17
deDoc	1	44
deDoc	1	10
deDoc	2	5
deDoc	2	5
deDoc	1	17
deDoc	1	16
deDoc	1	51
deDoc	1	6
deDoc	1	9
deDoc	1	4
deDoc	1	18
deDoc	1	31
deDoc	1	55
deDoc	1	2
deDoc	1	12
deDoc	1	56
deDoc	1	2
deDoc	1	13
deDoc	1	5
deDoc	1	19
deDoc	1	2
deDoc	1	134
deDoc	1	8
deDoc	2	172
deDoc	2	172
deDoc	1	172
deDoc	1	17
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	40
deDoc	3	20
deDoc	3	20
deDoc	3	20
deDoc	1	37
deDoc	1	7
deDoc	1	159
deDoc	1	7
deDoc	1	18
deDoc	1	18
deDoc	1	11
deDoc	1	77
deDoc	1	139
deDoc	1	9
deDoc	2	14
deDoc	2	14
deDoc	1	24
deDoc	2	29
deDoc	2	29
deDoc	1	11
deDoc	1	10
deDoc	1	73
deDoc	1	7
deDoc	2	5
deDoc	2	5
deDoc	1	14
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	20
deDoc	1	108
deDoc	1	14
deDoc	1	13
deDoc	1	14
deDoc	1	1
deDoc	2	120
deDoc	2	120
deDoc	1	47
deDoc	1	4
deDoc	2	11
deDoc	2	11
deDoc	1	17
deDoc	2	11
deDoc	2	11
deDoc	1	4
deDoc	1	9
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	2	3
deDoc	2	3
deDoc	1	8
deDoc	2	7
deDoc	2	7
deDoc	2	8
deDoc	2	8
deDoc	1	48
deDoc	1	19
deDoc	1	9
deDoc	1	8
deDoc	1	11
deDoc	1	9
deDoc	2	19
deDoc	2	19
deDoc	1	5
deDoc	2	6
deDoc	2	6
deDoc	1	8
deDoc	1	27
deDoc	1	9
deDoc	1	6
deDoc	1	8
deDoc	1	8
deDoc	1	77
deDoc	1	22
deDoc	1	17
deDoc	1	14
deDoc	1	18
deDoc	1	7
deDoc	1	1
deDoc	1	101
deDoc	2	16
deDoc	2	16
deDoc	2	7
deDoc	2	7
deDoc	1	8
deDoc	3	94
deDoc	3	94
deDoc	3	94
deDoc	1	4
deDoc	1	25
deDoc	1	22
deDoc	1	7
deDoc	1	12
deDoc	1	8
deDoc	1	22
deDoc	1	7
deDoc	1	157
deDoc	1	11
deDoc	1	13
deDoc	1	15
deDoc	2	13
deDoc	2	13
deDoc	1	17
deDoc	1	8
deDoc	1	4
deDoc	1	163
deDoc	1	60
deDoc	1	14
deDoc	1	19
deDoc	1	2
deDoc	1	17
deDoc	1	60
deDoc	1	11
deDoc	1	5
deDoc	1	99
deDoc	1	5
deDoc	2	11
deDoc	2	11
deDoc	2	8
deDoc	2	8
deDoc	1	16
deDoc	2	23
deDoc	2	23
deDoc	1	12
deDoc	1	14
deDoc	1	12
deDoc	1	5
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	6
deDoc	1	8
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	2
deDoc	1	24
deDoc	1	16
deDoc	1	6
deDoc	1	5
deDoc	2	19
deDoc	2	19
deDoc	1	5
deDoc	1	42
deDoc	1	6
deDoc	2	60
deDoc	2	60
deDoc	1	12
deDoc	2	5
deDoc	2	5
deDoc	1	4
deDoc	1	9
deDoc	1	8
deDoc	1	6
deDoc	1	7
deDoc	1	8
deDoc	1	7
deDoc	2	17
deDoc	2	17
deDoc	1	61
deDoc	1	15
deDoc	1	93
deDoc	1	32
deDoc	2	15
deDoc	2	15
deDoc	1	14
deDoc	1	9
deDoc	1	20
deDoc	2	90
deDoc	2	90
deDoc	1	153
deDoc	1	23
deDoc	1	4
deDoc	1	6
deDoc	1	7
deDoc	1	13
deDoc	1	32
deDoc	2	12
deDoc	2	12
deDoc	1	18
deDoc	1	3
deDoc	1	14
deDoc	2	8
deDoc	2	8
deDoc	1	8
deDoc	1	113
deDoc	1	27
deDoc	1	15
deDoc	1	8
deDoc	1	8
deDoc	1	18
deDoc	1	13
deDoc	1	4
deDoc	2	69
deDoc	2	69
deDoc	2	16
deDoc	2	16
deDoc	1	1
deDoc	1	8
deDoc	1	18
deDoc	2	17
deDoc	2	17
deDoc	1	34
deDoc	1	18
deDoc	1	22
deDoc	1	8
deDoc	1	5
deDoc	1	14
deDoc	1	2
deDoc	1	18
deDoc	1	7
deDoc	1	29
deDoc	1	10
deDoc	1	16
deDoc	1	4
deDoc	2	9
deDoc	2	9
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	2	22
deDoc	2	22
deDoc	1	13
deDoc	1	25
deDoc	1	8
deDoc	1	26
deDoc	1	23
deDoc	1	18
deDoc	1	71
deDoc	1	159
deDoc	1	6
deDoc	1	12
deDoc	1	14
deDoc	1	7
deDoc	1	22
deDoc	1	43
deDoc	1	13
deDoc	1	4
deDoc	1	14
deDoc	1	20
deDoc	1	15
deDoc	2	10
deDoc	2	10
deDoc	1	7
deDoc	1	23
deDoc	1	14
deDoc	1	16
deDoc	1	17
deDoc	2	36
deDoc	2	36
deDoc	2	14
deDoc	2	14
deDoc	1	17
deDoc	1	7
deDoc	1	13
deDoc	2	22
deDoc	2	22
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	2	6
deDoc	2	6
deDoc	1	145
deDoc	1	11
deDoc	1	7
deDoc	1	28
deDoc	1	9
deDoc	1	26
deDoc	2	25
deDoc	2	25
deDoc	2	13
deDoc	2	13
deDoc	2	7
deDoc	2	7
deDoc	1	76
deDoc	3	45
deDoc	3	45
deDoc	3	45
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	2	17
deDoc	2	17
deDoc	1	78
deDoc	1	6
deDoc	1	54
deDoc	1	14
deDoc	1	15
deDoc	1	121
deDoc	1	14
deDoc	1	16
deDoc	1	34
deDoc	1	10
deDoc	2	7
deDoc	2	7
deDoc	1	148
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	1	12
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	19
deDoc	1	18
deDoc	1	44
deDoc	1	8
deDoc	1	15
deDoc	1	23
deDoc	1	16
deDoc	1	11
deDoc	1	67
deDoc	1	16
deDoc	1	11
deDoc	2	79
deDoc	2	79
deDoc	1	5
deDoc	1	7
deDoc	1	39
deDoc	1	17
deDoc	4	12
deDoc	4	12
deDoc	4	12
