caller	freq	value
Armatus	1	2
Armatus	1	63
Armatus	1	2
Armatus	3	14
Armatus	3	14
Armatus	3	14
Armatus	1	37
Armatus	2	3
Armatus	2	3
Armatus	1	3
Armatus	1	3
Armatus	1	9
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	19
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	2	12
Armatus	2	12
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	4
Armatus	2	4
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	2	4
Armatus	2	4
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	2	2
Armatus	2	2
Armatus	1	6
Armatus	1	3
Armatus	1	2
Armatus	1	6
Armatus	1	17
Armatus	2	4
Armatus	2	4
Armatus	1	2
Armatus	1	2
Armatus	2	8
Armatus	2	8
Armatus	2	32
Armatus	2	32
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	4	8
Armatus	4	8
Armatus	4	8
Armatus	4	8
Armatus	1	17
Armatus	2	3
Armatus	2	3
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	5
Armatus	1	4
Armatus	2	2
Armatus	2	2
Armatus	1	5
Armatus	1	2
Armatus	1	6
Armatus	1	5
Armatus	1	7
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	41
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	3	10
Armatus	3	10
Armatus	3	10
Armatus	1	10
Armatus	1	2
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	10
Armatus	3	10
Armatus	3	10
Armatus	1	2
Armatus	1	11
Armatus	1	13
Armatus	1	4
Armatus	1	2
Armatus	1	4
Armatus	1	2
Armatus	1	81
Armatus	1	2
Armatus	1	5
Armatus	2	6
Armatus	2	6
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	2	5
Armatus	2	5
Armatus	1	8
Armatus	1	2
Armatus	1	2
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	2
Armatus	1	16
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	14
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	1	2
Armatus	4	12
Armatus	4	12
Armatus	4	12
Armatus	4	12
Armatus	2	8
Armatus	2	8
Armatus	1	3
Armatus	1	2
Armatus	1	3
Armatus	1	6
Armatus	3	43
Armatus	3	43
Armatus	3	43
Armatus	1	2
Armatus	1	3
Armatus	1	9
Armatus	1	2
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	1	2
Armatus	1	2
Armatus	1	21
Armatus	2	2
Armatus	2	2
Armatus	1	8
Armatus	1	2
Armatus	1	2
Armatus	2	6
Armatus	2	6
Armatus	3	18
Armatus	3	18
Armatus	3	18
Armatus	1	2
Armatus	1	15
Armatus	1	2
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	3
Armatus	1	10
Armatus	1	3
Armatus	1	5
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	3	5
Armatus	3	5
Armatus	3	5
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	1	3
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	2
Armatus	1	3
Armatus	1	8
Armatus	2	21
Armatus	2	21
Armatus	1	2
Armatus	4	8
Armatus	4	8
Armatus	4	8
Armatus	4	8
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	1	26
Armatus	1	13
Armatus	1	3
Armatus	1	11
Armatus	1	6
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	3
Armatus	1	3
Armatus	1	2
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	1	2
Armatus	2	6
Armatus	2	6
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	2	6
Armatus	2	6
Armatus	1	2
Armatus	2	37
Armatus	2	37
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	5
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	7
Armatus	2	3
Armatus	2	3
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	7
Armatus	2	7
Armatus	1	4
Armatus	1	3
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	4
Armatus	1	2
Armatus	1	4
Armatus	2	16
Armatus	2	16
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	6
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	4
Armatus	1	3
Armatus	2	35
Armatus	2	35
Armatus	4	10
Armatus	4	10
Armatus	4	10
Armatus	4	10
Armatus	4	13
Armatus	4	13
Armatus	4	13
Armatus	4	13
Armatus	1	8
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	8
Armatus	2	8
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	5
Armatus	1	5
Armatus	1	2
Armatus	1	32
Armatus	1	3
Armatus	1	3
Armatus	2	4
Armatus	2	4
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	2	84
Armatus	2	84
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	2	27
Armatus	2	27
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	3
Armatus	1	6
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	3
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	2	3
Armatus	2	3
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	2	10
Armatus	2	10
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	2	2
Armatus	2	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	7
Armatus	2	4
Armatus	2	4
Armatus	1	2
Armatus	1	7
Armatus	1	6
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	3
Armatus	1	2
Armatus	1	30
Armatus	1	16
Armatus	1	3
Armatus	1	9
Armatus	2	2
Armatus	2	2
Armatus	4	22
Armatus	4	22
Armatus	4	22
Armatus	4	22
Armatus	2	26
Armatus	2	26
Armatus	2	11
Armatus	2	11
Armatus	1	2
Armatus	1	4
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	4
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	4	4
Armatus	4	4
Armatus	4	4
Armatus	4	4
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	4
Armatus	2	4
Armatus	2	4
Armatus	2	2
Armatus	2	2
Armatus	2	4
Armatus	2	4
Armatus	1	4
Armatus	1	3
Armatus	1	3
Armatus	4	10
Armatus	4	10
Armatus	4	10
Armatus	4	10
Armatus	1	2
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	5
Armatus	1	6
Armatus	1	22
Armatus	1	4
Armatus	1	9
Armatus	1	2
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	1	5
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	11
Armatus	2	11
Armatus	1	12
Armatus	1	3
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	4	9
Armatus	4	9
Armatus	4	9
Armatus	4	9
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	26
Armatus	1	2
Armatus	1	17
Armatus	1	3
Armatus	1	26
Armatus	1	5
Armatus	1	2
Armatus	2	4
Armatus	2	4
Armatus	4	11
Armatus	4	11
Armatus	4	11
Armatus	4	11
Armatus	3	9
Armatus	3	9
Armatus	3	9
Armatus	1	2
Armatus	1	5
Armatus	1	9
Armatus	1	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	5
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	1	2
Armatus	2	5
Armatus	2	5
Armatus	2	6
Armatus	2	6
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	2	2
Armatus	2	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	6
Armatus	1	3
Armatus	3	8
Armatus	3	8
Armatus	3	8
Armatus	1	2
Armatus	1	2
Armatus	1	6
Armatus	2	2
Armatus	2	2
Armatus	1	4
Armatus	1	3
Armatus	1	18
Armatus	1	7
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	1	6
Armatus	1	2
Armatus	1	22
Armatus	1	60
Armatus	1	5
Armatus	1	3
Armatus	1	2
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	8
Armatus	1	2
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	4	10
Armatus	4	10
Armatus	4	10
Armatus	4	10
Armatus	1	2
Armatus	1	4
Armatus	1	143
Armatus	1	2
Armatus	1	3
Armatus	1	3
Armatus	1	4
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	11
Armatus	1	3
Armatus	1	2
Armatus	1	6
Armatus	3	9
Armatus	3	9
Armatus	3	9
Armatus	1	2
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	2	2
Armatus	2	2
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	1	13
Armatus	1	2
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	2	9
Armatus	2	9
Armatus	2	6
Armatus	2	6
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	8
Armatus	1	3
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	5
Armatus	1	2
Armatus	1	4
Armatus	1	2
Armatus	1	10
Armatus	1	13
Armatus	1	2
Armatus	1	9
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	6
Armatus	1	2
Armatus	1	2
Armatus	1	36
Armatus	1	4
Armatus	1	2
Armatus	1	3
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	2	4
Armatus	2	4
Armatus	1	5
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	2	4
Armatus	2	4
Armatus	2	7
Armatus	2	7
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	2	37
Armatus	2	37
Armatus	1	4
Armatus	1	4
Armatus	2	4
Armatus	2	4
Armatus	1	2
Armatus	1	74
Armatus	1	3
Armatus	1	3
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	1	2
Armatus	1	2
Armatus	2	4
Armatus	2	4
Armatus	1	4
Armatus	1	2
Armatus	1	6
Armatus	1	4
Armatus	1	30
Armatus	1	3
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	13
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	2	10
Armatus	2	10
Armatus	1	5
Armatus	1	3
Armatus	1	2
Armatus	1	14
Armatus	1	2
Armatus	1	5
Armatus	1	2
Armatus	2	7
Armatus	2	7
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	3
Armatus	1	4
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	1	5
Armatus	1	2
Armatus	1	7
Armatus	2	5
Armatus	2	5
Armatus	1	6
Armatus	2	8
Armatus	2	8
Armatus	1	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	2	3
Armatus	2	3
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	5
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	2	3
Armatus	2	3
Armatus	2	42
Armatus	2	42
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	23
Armatus	2	13
Armatus	2	13
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	4	4
Armatus	4	4
Armatus	4	4
Armatus	4	4
Armatus	1	4
Armatus	2	4
Armatus	2	4
Armatus	2	2
Armatus	2	2
Armatus	1	9
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	5
Armatus	2	5
Armatus	3	15
Armatus	3	15
Armatus	3	15
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	23
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	20
Armatus	1	5
Armatus	1	2
Armatus	1	8
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	8
Armatus	1	3
Armatus	4	32
Armatus	4	32
Armatus	4	32
Armatus	4	32
Armatus	3	5
Armatus	3	5
Armatus	3	5
Armatus	2	2
Armatus	2	2
Armatus	1	4
Armatus	1	3
Armatus	4	10
Armatus	4	10
Armatus	4	10
Armatus	4	10
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	4	3
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	12
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	5
Armatus	2	5
Armatus	2	2
Armatus	2	2
Armatus	1	5
Armatus	2	16
Armatus	2	16
Armatus	1	2
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	3	83
Armatus	3	83
Armatus	3	83
Armatus	2	2
Armatus	2	2
Armatus	2	4
Armatus	2	4
Armatus	1	2
Armatus	1	21
Armatus	4	12
Armatus	4	12
Armatus	4	12
Armatus	4	12
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	2	3
Armatus	2	3
Armatus	1	11
Armatus	1	2
Armatus	1	17
Armatus	1	2
Armatus	1	2
Armatus	1	10
Armatus	1	2
Armatus	1	12
Armatus	1	5
Armatus	1	6
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	4
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	4	5
Armatus	1	2
Armatus	1	10
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	23
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	3
Armatus	1	3
Armatus	1	3
Armatus	1	2
Armatus	3	5
Armatus	3	5
Armatus	3	5
Armatus	1	7
Armatus	1	2
Armatus	2	5
Armatus	2	5
Armatus	1	2
Armatus	3	12
Armatus	3	12
Armatus	3	12
Armatus	1	2
Armatus	1	7
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	4
Armatus	1	4
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	6
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	5
Armatus	1	42
Armatus	1	2
Armatus	1	13
Armatus	2	2
Armatus	2	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	4
Armatus	2	4
Armatus	1	9
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	4
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	1	2
Armatus	1	2
Armatus	1	4
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	3
Armatus	1	3
Armatus	1	3
Armatus	1	6
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	7
Armatus	1	2
Armatus	1	2
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	1	2
Armatus	2	5
Armatus	2	5
Armatus	1	3
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	2
Armatus	1	16
Armatus	1	14
Armatus	1	3
Armatus	1	3
Armatus	1	2
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	4
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	3	25
Armatus	3	25
Armatus	3	25
Armatus	1	2
Armatus	1	6
Armatus	2	3
Armatus	2	3
Armatus	3	14
Armatus	3	14
Armatus	3	14
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	1	9
Armatus	1	10
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	3
Armatus	1	2
Armatus	1	3
Armatus	1	9
Armatus	1	4
Armatus	2	6
Armatus	2	6
Armatus	1	2
Armatus	1	2
Armatus	1	6
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	11
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	1	10
Armatus	4	33
Armatus	4	33
Armatus	4	33
Armatus	4	33
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	3
Armatus	2	4
Armatus	2	4
Armatus	1	3
Armatus	1	3
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	8
Armatus	2	2
Armatus	2	2
Armatus	2	15
Armatus	2	15
Armatus	1	10
Armatus	2	2
Armatus	2	2
Armatus	1	7
Armatus	2	46
Armatus	2	46
Armatus	1	2
Armatus	1	3
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	11
Armatus	1	2
Armatus	1	4
Armatus	1	2
Armatus	1	4
Armatus	1	6
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	20
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	30
Armatus	2	30
Armatus	1	6
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	3
Armatus	1	13
Armatus	2	4
Armatus	2	4
Armatus	1	2
Armatus	1	4
Armatus	2	10
Armatus	2	10
Armatus	3	5
Armatus	3	5
Armatus	3	5
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	11
Armatus	2	11
Armatus	1	2
Armatus	3	8
Armatus	3	8
Armatus	3	8
Armatus	1	6
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	2	14
Armatus	2	14
Armatus	1	2
Armatus	1	8
Armatus	1	2
Armatus	1	2
Armatus	2	40
Armatus	2	40
Armatus	1	2
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	3	6
Armatus	3	6
Armatus	3	6
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	9
Armatus	1	13
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	1	2
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	1	5
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	8
Armatus	1	4
Armatus	3	6
Armatus	3	6
Armatus	3	6
Armatus	1	12
Armatus	1	2
Armatus	1	2
Armatus	2	6
Armatus	2	6
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	4	9
Armatus	4	9
Armatus	4	9
Armatus	4	9
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	1	3
Armatus	1	2
Armatus	1	5
Armatus	1	8
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	8
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	2	7
Armatus	2	7
Armatus	1	13
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	2
Armatus	1	10
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	2	7
Armatus	2	7
Armatus	2	9
Armatus	2	9
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	3
Armatus	2	4
Armatus	2	4
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	4	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	3
Armatus	2	8
Armatus	2	8
Armatus	1	7
Armatus	1	6
Armatus	1	2
Armatus	1	3
Armatus	1	21
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	7
Armatus	2	2
Armatus	2	2
Armatus	1	10
Armatus	1	3
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	3	5
Armatus	3	5
Armatus	3	5
Armatus	1	3
Armatus	1	26
Armatus	1	22
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	4	8
Armatus	4	8
Armatus	4	8
Armatus	4	8
Armatus	2	2
Armatus	2	2
Armatus	1	3
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	8
Armatus	3	38
Armatus	3	38
Armatus	3	38
Armatus	2	22
Armatus	2	22
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	2
Armatus	1	4
Armatus	1	7
Armatus	1	2
Armatus	1	3
Armatus	2	4
Armatus	2	4
Armatus	1	6
Armatus	1	5
Armatus	1	2
Armatus	1	2
Armatus	1	4
Armatus	1	6
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	5
Armatus	1	2
Armatus	2	2
Armatus	2	2
Armatus	1	35
Armatus	2	10
Armatus	2	10
Armatus	3	5
Armatus	3	5
Armatus	3	5
Armatus	1	3
Armatus	1	5
Armatus	2	6
Armatus	2	6
Armatus	1	9
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	28
Armatus	2	4
Armatus	2	4
Armatus	1	2
Armatus	1	2
Armatus	1	8
Armatus	1	2
Armatus	1	4
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	1	21
Armatus	1	3
Armatus	4	4
Armatus	4	4
Armatus	4	4
Armatus	4	4
Armatus	1	22
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	3
Armatus	1	2
Armatus	1	6
Armatus	1	2
Armatus	1	6
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	2	4
Armatus	2	4
Armatus	1	2
Armatus	2	10
Armatus	2	10
Armatus	1	7
Armatus	1	6
Armatus	3	6
Armatus	3	6
Armatus	3	6
Armatus	1	11
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	2	2
Armatus	2	2
Armatus	2	3
Armatus	2	3
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	2	12
Armatus	2	12
Armatus	1	2
Armatus	2	3
Armatus	2	3
Armatus	1	4
Armatus	1	3
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	1	2
Armatus	1	2
Armatus	1	9
Armatus	2	2
Armatus	2	2
Armatus	3	7
Armatus	3	7
Armatus	3	7
Armatus	1	2
Armatus	3	10
Armatus	3	10
Armatus	3	10
Armatus	2	3
Armatus	2	3
Armatus	1	2
Armatus	1	9
Armatus	1	2
Armatus	1	3
Armatus	1	3
Armatus	1	3
Armatus	1	3
Armatus	2	5
Armatus	2	5
Armatus	3	4
Armatus	3	4
Armatus	3	4
Armatus	2	7
Armatus	2	7
Armatus	1	2
Armatus	1	5
Armatus	1	15
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	3	2
Armatus	3	2
Armatus	3	2
Armatus	1	2
Armatus	1	7
Armatus	2	2
Armatus	2	2
Armatus	2	13
Armatus	2	13
Armatus	2	4
Armatus	2	4
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	2	8
Armatus	2	8
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	2
Armatus	2	5
Armatus	2	5
Armatus	1	8
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	2
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	2
Armatus	1	3
Armatus	1	4
Armatus	1	2
Armatus	1	2
Armatus	3	3
Armatus	3	3
Armatus	3	3
Armatus	2	5
Armatus	2	5
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	4	7
Armatus	1	4
Armatus	1	4
Armatus	2	2
Armatus	2	2
Armatus	1	6
Armatus	1	3
Armatus	1	2
Armatus	3	5
Armatus	3	5
Armatus	3	5
Armatus	2	2
Armatus	2	2
Armatus	1	4
Armatus	1	2
Armatus	4	10
Armatus	4	10
Armatus	4	10
Armatus	4	10
Armatus	1	2
