caller	freq	value
Matryoshka	1	3
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	6
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	14
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	26
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	1	25
Matryoshka	1	14
Matryoshka	4	16
Matryoshka	4	16
Matryoshka	4	16
Matryoshka	4	16
Matryoshka	1	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	415
Matryoshka	1	230
Matryoshka	1	10
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	1	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	48
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	3
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	10
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	10
Matryoshka	2	15
Matryoshka	2	15
Matryoshka	4	29
Matryoshka	4	29
Matryoshka	4	29
Matryoshka	4	29
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	63
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	5
Matryoshka	1	8
Matryoshka	1	3
Matryoshka	1	29
Matryoshka	1	2
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	16
Matryoshka	1	75
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	2	111
Matryoshka	2	111
Matryoshka	1	3
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	25
Matryoshka	1	2
Matryoshka	2	27
Matryoshka	2	27
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	11
Matryoshka	1	7
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	9
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	16
Matryoshka	3	16
Matryoshka	3	16
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	19
Matryoshka	1	21
Matryoshka	1	4
Matryoshka	1	15
Matryoshka	1	16
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	30
Matryoshka	3	20
Matryoshka	3	20
Matryoshka	3	20
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	39
Matryoshka	1	9
Matryoshka	1	35
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	35
Matryoshka	4	25
Matryoshka	4	25
Matryoshka	4	25
Matryoshka	4	25
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	14
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	3
Matryoshka	1	11
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	13
Matryoshka	1	13
Matryoshka	1	13
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	30
Matryoshka	4	30
Matryoshka	4	30
Matryoshka	4	30
Matryoshka	1	5
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	4	15
Matryoshka	4	15
Matryoshka	4	15
Matryoshka	4	15
Matryoshka	2	16
Matryoshka	2	16
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	5
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	1	5
Matryoshka	1	6
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	15
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	12
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	3	20
Matryoshka	3	20
Matryoshka	3	20
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	3	41
Matryoshka	3	41
Matryoshka	3	41
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	32
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	1	2
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	3	105
Matryoshka	3	105
Matryoshka	3	105
Matryoshka	1	5
Matryoshka	4	19
Matryoshka	4	19
Matryoshka	4	19
Matryoshka	4	19
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	39
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	12
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	7
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	5
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	35
Matryoshka	3	35
Matryoshka	3	35
Matryoshka	1	6
Matryoshka	1	6
Matryoshka	1	3
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	1	10
Matryoshka	1	4
Matryoshka	1	8
Matryoshka	1	110
Matryoshka	1	2
Matryoshka	1	14
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	111
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	9
Matryoshka	1	9
Matryoshka	1	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	248
Matryoshka	1	23
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	13
Matryoshka	1	15
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	11
Matryoshka	1	10
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	1	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	16
Matryoshka	2	17
Matryoshka	2	17
Matryoshka	1	25
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	22
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	14
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	2
Matryoshka	1	26
Matryoshka	1	2
Matryoshka	1	24
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	1	17
Matryoshka	1	3
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	2	34
Matryoshka	2	34
Matryoshka	1	20
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	7
Matryoshka	1	61
Matryoshka	1	16
Matryoshka	1	7
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	22
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	9
Matryoshka	1	6
Matryoshka	1	3
Matryoshka	1	16
Matryoshka	1	2
Matryoshka	2	40
Matryoshka	2	40
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	2
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	1	5
Matryoshka	1	63
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	19
Matryoshka	2	19
Matryoshka	1	10
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	54
Matryoshka	1	8
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	5
Matryoshka	1	20
Matryoshka	1	2
Matryoshka	1	30
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	3
Matryoshka	3	59
Matryoshka	3	59
Matryoshka	3	59
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	147
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	2
Matryoshka	2	18
Matryoshka	2	18
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	14
Matryoshka	1	83
Matryoshka	1	6
Matryoshka	2	19
Matryoshka	2	19
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	1	12
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	30
Matryoshka	2	30
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	1	2
Matryoshka	1	12
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	3	31
Matryoshka	3	31
Matryoshka	3	31
Matryoshka	1	12
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	2	23
Matryoshka	2	23
Matryoshka	3	60
Matryoshka	3	60
Matryoshka	3	60
Matryoshka	1	14
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	93
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	4
Matryoshka	1	6
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	27
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	25
Matryoshka	3	25
Matryoshka	3	25
Matryoshka	1	8
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	3	20
Matryoshka	3	20
Matryoshka	3	20
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	4
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	4
Matryoshka	1	21
Matryoshka	1	5
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	5
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	3
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	1	2
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	3
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	1	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	29
Matryoshka	1	21
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	5
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	2	47
Matryoshka	2	47
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	3
Matryoshka	1	29
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	2
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	18
Matryoshka	2	18
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	2	18
Matryoshka	2	18
Matryoshka	4	15
Matryoshka	4	15
Matryoshka	4	15
Matryoshka	4	15
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	21
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	50
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	1	9
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	1	15
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	11
Matryoshka	1	4
Matryoshka	1	10
Matryoshka	1	8
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	6
Matryoshka	1	6
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	7
Matryoshka	1	18
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	38
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	16
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	28
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	10
Matryoshka	1	11
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	11
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	1	2
Matryoshka	1	18
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	26
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	57
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	7
Matryoshka	1	47
Matryoshka	1	9
Matryoshka	1	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	6
Matryoshka	1	3
Matryoshka	1	6
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	15
Matryoshka	2	28
Matryoshka	2	28
Matryoshka	1	5
Matryoshka	4	38
Matryoshka	4	38
Matryoshka	4	38
Matryoshka	4	38
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	2	21
Matryoshka	2	21
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	7
Matryoshka	1	49
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	29
Matryoshka	2	29
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	1	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	30
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	8
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	1	16
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	25
Matryoshka	2	25
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	6
Matryoshka	1	3
Matryoshka	2	27
Matryoshka	2	27
Matryoshka	1	2
Matryoshka	1	21
Matryoshka	1	59
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	14
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	11
Matryoshka	1	70
Matryoshka	3	74
Matryoshka	3	74
Matryoshka	3	74
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	204
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	16
Matryoshka	2	16
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	5
Matryoshka	1	17
Matryoshka	1	2
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	190
Matryoshka	2	21
Matryoshka	2	21
Matryoshka	1	2
Matryoshka	1	149
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	3
Matryoshka	1	149
Matryoshka	1	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	2
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	1	5
Matryoshka	1	26
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	5
Matryoshka	3	43
Matryoshka	3	43
Matryoshka	3	43
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	12
Matryoshka	1	4
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	24
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	6
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	28
Matryoshka	1	35
Matryoshka	1	10
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	14
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	6
Matryoshka	2	1749
Matryoshka	2	1749
Matryoshka	1	67
Matryoshka	1	3
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	4
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	1	9
Matryoshka	1	3
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	15
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	10
Matryoshka	1	11
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	2	21
Matryoshka	2	21
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	5
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	46
Matryoshka	1	11
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	573
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	10
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	3	38
Matryoshka	3	38
Matryoshka	3	38
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	30
Matryoshka	1	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	1	2
Matryoshka	1	26
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	64
Matryoshka	1	9
Matryoshka	1	12
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	2	23
Matryoshka	2	23
Matryoshka	1	21
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	7
Matryoshka	1	6
Matryoshka	1	14
Matryoshka	2	7
