caller	freq	value
Matryoshka	1	3
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	1	9
Matryoshka	1	6
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	8
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	5	40
Matryoshka	5	40
Matryoshka	5	40
Matryoshka	5	40
Matryoshka	5	40
Matryoshka	1	5
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	6
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	1	12
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	3
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	2
Matryoshka	1	69
Matryoshka	1	17
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	7
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	17
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	1	6
Matryoshka	1	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	1	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	4
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	1	10
Matryoshka	1	9
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	63
Matryoshka	1	10
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	1	448
Matryoshka	1	11
Matryoshka	1	34
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	2
Matryoshka	1	27
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	25
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	1	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	7
Matryoshka	2	22
Matryoshka	2	22
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	3
Matryoshka	1	12
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	8
Matryoshka	1	11
Matryoshka	1	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	5	15
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	5
Matryoshka	1	9
Matryoshka	1	5
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	8
Matryoshka	1	6
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	1	203
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	3	13
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	5
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	23
Matryoshka	2	69
Matryoshka	2	69
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	5	16
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	1	2
Matryoshka	1	27
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	20
Matryoshka	3	20
Matryoshka	3	20
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	20
Matryoshka	2	20
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	4
Matryoshka	1	41
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	8
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	13
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	17
Matryoshka	1	2
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	15
Matryoshka	3	15
Matryoshka	3	15
Matryoshka	2	31
Matryoshka	2	31
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	26
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	53
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	28
Matryoshka	4	28
Matryoshka	4	28
Matryoshka	4	28
Matryoshka	1	4
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	48
Matryoshka	2	48
Matryoshka	1	24
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	598
Matryoshka	1	3
Matryoshka	1	7
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	2	17
Matryoshka	2	17
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	1	5
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	4	16
Matryoshka	4	16
Matryoshka	4	16
Matryoshka	4	16
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	4	21
Matryoshka	4	21
Matryoshka	4	21
Matryoshka	4	21
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	1	5
Matryoshka	2	29
Matryoshka	2	29
Matryoshka	1	105
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	25
Matryoshka	5	25
Matryoshka	5	25
Matryoshka	5	25
Matryoshka	5	25
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	16
Matryoshka	2	16
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	5	68
Matryoshka	5	68
Matryoshka	5	68
Matryoshka	5	68
Matryoshka	5	68
Matryoshka	1	9
Matryoshka	1	36
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	208
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	1	2
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	9
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	8
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	1	7
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	15
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	13
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	1	5
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	13
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	2
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	3
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	1	26
Matryoshka	1	8
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	2	128
Matryoshka	2	128
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	360
Matryoshka	2	360
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	4
Matryoshka	1	5
Matryoshka	4	20
Matryoshka	4	20
Matryoshka	4	20
Matryoshka	4	20
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	3	31
Matryoshka	3	31
Matryoshka	3	31
Matryoshka	1	13
Matryoshka	1	8
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	23
Matryoshka	5	23
Matryoshka	5	23
Matryoshka	5	23
Matryoshka	5	23
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	4	21
Matryoshka	4	21
Matryoshka	4	21
Matryoshka	4	21
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	6
Matryoshka	1	3
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	3	40
Matryoshka	3	40
Matryoshka	3	40
Matryoshka	1	3
Matryoshka	1	15
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	15
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	12
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	6
Matryoshka	5	34
Matryoshka	5	34
Matryoshka	5	34
Matryoshka	5	34
Matryoshka	5	34
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	1	10
Matryoshka	1	603
Matryoshka	1	6
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	5
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	2
Matryoshka	1	12
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	7
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	4
Matryoshka	3	19
Matryoshka	3	19
Matryoshka	3	19
Matryoshka	1	12
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	13
Matryoshka	1	7
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	6
Matryoshka	1	11
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	3	37
Matryoshka	3	37
Matryoshka	3	37
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	97
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	10
Matryoshka	5	26
Matryoshka	5	26
Matryoshka	5	26
Matryoshka	5	26
Matryoshka	5	26
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	4
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	13
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	3
Matryoshka	1	12
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	66
Matryoshka	1	4
Matryoshka	1	11
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	8
Matryoshka	3	107
Matryoshka	3	107
Matryoshka	3	107
Matryoshka	2	35
Matryoshka	2	35
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	1	64
Matryoshka	1	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	1	8
Matryoshka	1	4
Matryoshka	2	32
Matryoshka	2	32
Matryoshka	1	3
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	2
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	1	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	34
Matryoshka	3	34
Matryoshka	3	34
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	1	16
Matryoshka	1	2
Matryoshka	3	17
Matryoshka	3	17
Matryoshka	3	17
Matryoshka	1	9
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	1	30
Matryoshka	1	4
Matryoshka	2	71
Matryoshka	2	71
Matryoshka	3	82
Matryoshka	3	82
Matryoshka	3	82
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	6
Matryoshka	1	5
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	5	14
Matryoshka	1	3
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	1062
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	5	29
Matryoshka	5	29
Matryoshka	5	29
Matryoshka	5	29
Matryoshka	5	29
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	5	28
Matryoshka	5	28
Matryoshka	5	28
Matryoshka	5	28
Matryoshka	5	28
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	24
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	3	38
Matryoshka	3	38
Matryoshka	3	38
Matryoshka	1	18
Matryoshka	1	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	1	6
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	5
Matryoshka	1	8
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	13
Matryoshka	1	4
Matryoshka	1	8
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
