caller	freq	value
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	1	2
CaTCH	1	8
CaTCH	4	15
CaTCH	4	15
CaTCH	4	15
CaTCH	4	15
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	16
CaTCH	2	16
CaTCH	5	11
CaTCH	5	11
CaTCH	5	11
CaTCH	5	11
CaTCH	5	11
CaTCH	3	13
CaTCH	3	13
CaTCH	3	13
CaTCH	4	27
CaTCH	4	27
CaTCH	4	27
CaTCH	4	27
CaTCH	2	53
CaTCH	2	53
CaTCH	5	10
CaTCH	5	10
CaTCH	5	10
CaTCH	5	10
CaTCH	5	10
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	2
CaTCH	2	9
CaTCH	2	9
CaTCH	1	16
CaTCH	1	57
CaTCH	1	48
CaTCH	2	39
CaTCH	2	39
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	5	10
CaTCH	5	10
CaTCH	5	10
CaTCH	5	10
CaTCH	5	10
CaTCH	1	16
CaTCH	2	32
CaTCH	2	32
CaTCH	1	35
CaTCH	2	16
CaTCH	2	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	27
CaTCH	2	27
CaTCH	5	72
CaTCH	5	72
CaTCH	5	72
CaTCH	5	72
CaTCH	5	72
CaTCH	1	18
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	53
CaTCH	2	53
CaTCH	1	31
CaTCH	1	11
CaTCH	4	37
CaTCH	4	37
CaTCH	4	37
CaTCH	4	37
CaTCH	2	20
CaTCH	2	20
CaTCH	4	17
CaTCH	4	17
CaTCH	4	17
CaTCH	4	17
CaTCH	1	14
CaTCH	1	12
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	17
CaTCH	1	47
CaTCH	5	45
CaTCH	5	45
CaTCH	5	45
CaTCH	5	45
CaTCH	5	45
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	14
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	24
CaTCH	2	24
CaTCH	3	35
CaTCH	3	35
CaTCH	3	35
CaTCH	1	28
CaTCH	3	100
CaTCH	3	100
CaTCH	3	100
CaTCH	1	34
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	16
CaTCH	1	24
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	4
CaTCH	2	4
CaTCH	2	76
CaTCH	2	76
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	1	12
CaTCH	1	10
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	20
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	1	77
CaTCH	2	6
CaTCH	2	6
CaTCH	1	29
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	4
CaTCH	1	30
CaTCH	1	32
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	18
CaTCH	2	11
CaTCH	2	11
CaTCH	2	25
CaTCH	2	25
CaTCH	5	21
CaTCH	5	21
CaTCH	5	21
CaTCH	5	21
CaTCH	5	21
CaTCH	5	30
CaTCH	5	30
CaTCH	5	30
CaTCH	5	30
CaTCH	5	30
CaTCH	1	29
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	59
CaTCH	1	28
CaTCH	1	15
CaTCH	1	16
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	4	41
CaTCH	4	41
CaTCH	4	41
CaTCH	4	41
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	17
CaTCH	2	17
CaTCH	2	48
CaTCH	2	48
CaTCH	3	19
CaTCH	3	19
CaTCH	3	19
CaTCH	2	31
CaTCH	2	31
CaTCH	5	48
CaTCH	5	48
CaTCH	5	48
CaTCH	5	48
CaTCH	5	48
CaTCH	1	22
CaTCH	2	23
CaTCH	2	23
CaTCH	1	34
CaTCH	4	14
CaTCH	4	14
CaTCH	4	14
CaTCH	4	14
CaTCH	3	19
CaTCH	3	19
CaTCH	3	19
CaTCH	1	16
CaTCH	1	18
CaTCH	1	49
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	113
CaTCH	2	113
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	44
CaTCH	2	44
CaTCH	2	27
CaTCH	2	27
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	2	22
CaTCH	2	22
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	69
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	1	57
CaTCH	5	84
CaTCH	5	84
CaTCH	5	84
CaTCH	5	84
CaTCH	5	84
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	29
CaTCH	5	29
CaTCH	5	29
CaTCH	5	29
CaTCH	5	29
CaTCH	2	14
CaTCH	2	14
CaTCH	2	48
CaTCH	2	48
CaTCH	5	45
CaTCH	5	45
CaTCH	5	45
CaTCH	5	45
CaTCH	5	45
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	46
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	31
CaTCH	2	31
CaTCH	2	17
CaTCH	2	17
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	25
CaTCH	3	25
CaTCH	3	25
CaTCH	1	30
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	11
CaTCH	2	11
CaTCH	2	92
CaTCH	2	92
CaTCH	2	32
CaTCH	2	32
CaTCH	2	22
CaTCH	2	22
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	1	45
CaTCH	2	40
CaTCH	2	40
CaTCH	2	16
CaTCH	2	16
CaTCH	1	10
CaTCH	1	15
CaTCH	1	2
CaTCH	1	17
CaTCH	3	11
CaTCH	3	11
CaTCH	3	11
CaTCH	2	22
CaTCH	2	22
CaTCH	1	18
CaTCH	1	14
CaTCH	1	40
CaTCH	3	25
CaTCH	3	25
CaTCH	3	25
CaTCH	4	22
CaTCH	4	22
CaTCH	4	22
CaTCH	4	22
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	20
CaTCH	2	32
CaTCH	2	32
CaTCH	2	12
CaTCH	2	12
CaTCH	4	45
CaTCH	4	45
CaTCH	4	45
CaTCH	4	45
CaTCH	4	136
CaTCH	4	136
CaTCH	4	136
CaTCH	4	136
CaTCH	2	28
CaTCH	2	28
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	12
CaTCH	2	12
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	4
CaTCH	1	20
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	1	22
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	1	36
CaTCH	2	13
CaTCH	2	13
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	11
CaTCH	1	43
CaTCH	1	38
CaTCH	2	31
CaTCH	2	31
CaTCH	1	34
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	24
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	40
CaTCH	3	40
CaTCH	3	40
CaTCH	1	15
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	3	17
CaTCH	3	17
CaTCH	3	17
CaTCH	1	30
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	3	75
CaTCH	3	75
CaTCH	3	75
CaTCH	3	25
CaTCH	3	25
CaTCH	3	25
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	23
CaTCH	2	26
CaTCH	2	26
CaTCH	1	14
CaTCH	1	27
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	172
CaTCH	2	172
CaTCH	2	18
CaTCH	2	18
CaTCH	1	18
CaTCH	1	17
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	22
CaTCH	4	22
CaTCH	4	22
CaTCH	4	22
CaTCH	3	12
CaTCH	3	12
CaTCH	3	12
CaTCH	3	31
CaTCH	3	31
CaTCH	3	31
CaTCH	2	44
CaTCH	2	44
CaTCH	2	2
CaTCH	2	2
CaTCH	2	62
CaTCH	2	62
CaTCH	2	16
CaTCH	2	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	12
CaTCH	1	29
CaTCH	2	22
CaTCH	2	22
CaTCH	5	117
CaTCH	5	117
CaTCH	5	117
CaTCH	5	117
CaTCH	5	117
CaTCH	3	11
CaTCH	3	11
CaTCH	3	11
CaTCH	1	18
CaTCH	3	17
CaTCH	3	17
CaTCH	3	17
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	1	20
CaTCH	1	22
CaTCH	1	92
CaTCH	1	23
CaTCH	2	11
CaTCH	2	11
CaTCH	2	14
CaTCH	2	14
CaTCH	1	11
CaTCH	2	46
CaTCH	2	46
CaTCH	1	18
CaTCH	2	6
CaTCH	2	6
CaTCH	3	35
CaTCH	3	35
CaTCH	3	35
CaTCH	1	41
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	52
CaTCH	2	52
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	2	85
CaTCH	2	85
CaTCH	3	15
CaTCH	3	15
CaTCH	3	15
CaTCH	5	10
CaTCH	5	10
CaTCH	5	10
CaTCH	5	10
CaTCH	5	10
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	8
CaTCH	4	8
CaTCH	4	8
CaTCH	4	8
CaTCH	2	23
CaTCH	2	23
CaTCH	2	6
CaTCH	2	6
CaTCH	1	18
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	10
CaTCH	3	10
CaTCH	3	10
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	2	27
CaTCH	2	27
CaTCH	4	52
CaTCH	4	52
CaTCH	4	52
CaTCH	4	52
CaTCH	1	114
CaTCH	1	11
CaTCH	2	38
CaTCH	2	38
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	2
CaTCH	2	16
CaTCH	2	16
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	53
CaTCH	2	15
CaTCH	2	15
CaTCH	3	25
CaTCH	3	25
CaTCH	3	25
CaTCH	4	11
CaTCH	4	11
CaTCH	4	11
CaTCH	4	11
CaTCH	5	123
CaTCH	5	123
CaTCH	5	123
CaTCH	5	123
CaTCH	5	123
CaTCH	5	29
CaTCH	5	29
CaTCH	5	29
CaTCH	5	29
CaTCH	5	29
CaTCH	3	29
CaTCH	3	29
CaTCH	3	29
CaTCH	2	16
CaTCH	2	16
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	1	25
CaTCH	1	17
CaTCH	3	19
CaTCH	3	19
CaTCH	3	19
CaTCH	3	34
CaTCH	3	34
CaTCH	3	34
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	3	13
CaTCH	3	13
CaTCH	3	13
CaTCH	3	52
CaTCH	3	52
CaTCH	3	52
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	4
CaTCH	4	4
CaTCH	4	4
CaTCH	4	4
CaTCH	3	54
CaTCH	3	54
CaTCH	3	54
CaTCH	2	21
CaTCH	2	21
CaTCH	3	11
CaTCH	3	11
CaTCH	3	11
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	22
CaTCH	2	22
CaTCH	1	58
CaTCH	1	11
CaTCH	2	36
CaTCH	2	36
CaTCH	5	38
CaTCH	5	38
CaTCH	5	38
CaTCH	5	38
CaTCH	5	38
CaTCH	1	4
CaTCH	5	32
CaTCH	5	32
CaTCH	5	32
CaTCH	5	32
CaTCH	5	32
CaTCH	1	33
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	98
CaTCH	3	98
CaTCH	3	98
CaTCH	1	48
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	1	17
CaTCH	1	42
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	24
CaTCH	1	30
CaTCH	5	31
CaTCH	5	31
CaTCH	5	31
CaTCH	5	31
CaTCH	5	31
CaTCH	1	27
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	26
CaTCH	2	26
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	28
CaTCH	5	28
CaTCH	5	28
CaTCH	5	28
CaTCH	5	28
CaTCH	3	77
CaTCH	3	77
CaTCH	3	77
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	13
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	69
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	2	29
CaTCH	2	29
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	1	14
CaTCH	1	21
CaTCH	1	16
CaTCH	1	75
CaTCH	1	18
CaTCH	1	38
CaTCH	2	20
CaTCH	2	20
CaTCH	2	14
CaTCH	2	14
CaTCH	1	45
CaTCH	2	13
CaTCH	2	13
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	38
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	57
CaTCH	1	24
CaTCH	1	53
CaTCH	1	32
CaTCH	2	86
CaTCH	2	86
CaTCH	1	33
CaTCH	2	15
CaTCH	2	15
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	1	20
CaTCH	5	36
CaTCH	5	36
CaTCH	5	36
CaTCH	5	36
CaTCH	5	36
CaTCH	4	13
CaTCH	4	13
CaTCH	4	13
CaTCH	4	13
CaTCH	2	22
CaTCH	2	22
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	2
CaTCH	2	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	12
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	59
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	12
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	50
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	30
CaTCH	2	30
CaTCH	1	10
CaTCH	2	19
CaTCH	2	19
CaTCH	3	100
CaTCH	3	100
CaTCH	3	100
CaTCH	2	18
CaTCH	2	18
CaTCH	1	12
CaTCH	1	20
CaTCH	5	182
CaTCH	5	182
CaTCH	5	182
CaTCH	5	182
CaTCH	5	182
CaTCH	2	16
CaTCH	2	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	68
CaTCH	2	68
CaTCH	2	28
CaTCH	2	28
CaTCH	1	41
CaTCH	2	35
CaTCH	2	35
CaTCH	2	24
CaTCH	2	24
CaTCH	2	27
CaTCH	2	27
CaTCH	1	2
CaTCH	1	32
CaTCH	1	27
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	27
CaTCH	4	27
CaTCH	4	27
CaTCH	4	27
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	186
CaTCH	2	186
CaTCH	1	15
CaTCH	3	20
CaTCH	3	20
CaTCH	3	20
CaTCH	1	16
CaTCH	1	19
CaTCH	2	82
CaTCH	2	82
CaTCH	2	38
CaTCH	2	38
CaTCH	2	11
CaTCH	2	11
CaTCH	1	14
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	42
CaTCH	2	42
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	34
CaTCH	3	34
CaTCH	3	34
CaTCH	1	17
CaTCH	2	20
CaTCH	2	20
CaTCH	2	22
CaTCH	2	22
CaTCH	2	48
CaTCH	2	48
CaTCH	2	19
CaTCH	2	19
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	32
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	2
CaTCH	2	23
CaTCH	2	23
CaTCH	2	22
CaTCH	2	22
CaTCH	3	26
CaTCH	3	26
CaTCH	3	26
CaTCH	3	42
CaTCH	3	42
CaTCH	3	42
CaTCH	3	36
CaTCH	3	36
CaTCH	3	36
CaTCH	1	113
CaTCH	1	37
CaTCH	3	37
CaTCH	3	37
CaTCH	3	37
CaTCH	2	35
CaTCH	2	35
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	1	19
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	53
CaTCH	2	53
CaTCH	4	22
CaTCH	4	22
CaTCH	4	22
CaTCH	4	22
CaTCH	1	12
CaTCH	4	10
CaTCH	4	10
CaTCH	4	10
CaTCH	4	10
CaTCH	2	20
CaTCH	2	20
CaTCH	1	97
CaTCH	1	22
CaTCH	4	21
CaTCH	4	21
CaTCH	4	21
CaTCH	4	21
CaTCH	1	14
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	54
CaTCH	3	12
CaTCH	3	12
CaTCH	3	12
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	21
CaTCH	2	21
CaTCH	1	22
CaTCH	5	9
CaTCH	5	9
CaTCH	5	9
CaTCH	5	9
CaTCH	5	9
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	20
CaTCH	1	54
CaTCH	2	37
CaTCH	2	37
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	72
CaTCH	5	72
CaTCH	5	72
CaTCH	5	72
CaTCH	5	72
CaTCH	3	16
CaTCH	3	16
CaTCH	3	16
CaTCH	3	12
CaTCH	3	12
CaTCH	3	12
CaTCH	2	11
CaTCH	2	11
CaTCH	3	15
CaTCH	3	15
CaTCH	3	15
CaTCH	1	9
CaTCH	1	13
CaTCH	2	15
CaTCH	2	15
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	13
CaTCH	2	13
CaTCH	5	10
CaTCH	5	10
CaTCH	5	10
CaTCH	5	10
CaTCH	5	10
CaTCH	3	37
CaTCH	3	37
CaTCH	3	37
CaTCH	4	67
CaTCH	4	67
CaTCH	4	67
CaTCH	4	67
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	5	50
CaTCH	5	50
CaTCH	5	50
CaTCH	5	50
CaTCH	5	50
CaTCH	5	8
CaTCH	5	8
CaTCH	5	8
CaTCH	5	8
CaTCH	5	8
CaTCH	1	22
CaTCH	1	20
CaTCH	1	88
CaTCH	3	56
CaTCH	3	56
CaTCH	3	56
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	1	17
CaTCH	2	34
CaTCH	2	34
CaTCH	2	15
CaTCH	2	15
CaTCH	1	79
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	4	59
CaTCH	4	59
CaTCH	4	59
CaTCH	4	59
CaTCH	1	58
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	1	24
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	56
CaTCH	3	56
CaTCH	3	56
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	25
CaTCH	2	64
CaTCH	2	64
CaTCH	3	29
CaTCH	3	29
CaTCH	3	29
CaTCH	1	33
CaTCH	1	31
CaTCH	1	73
CaTCH	4	4
CaTCH	4	4
CaTCH	4	4
CaTCH	4	4
CaTCH	3	25
CaTCH	3	25
CaTCH	3	25
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	50
CaTCH	3	50
CaTCH	3	50
CaTCH	1	88
CaTCH	1	8
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	1	31
CaTCH	2	11
CaTCH	2	11
CaTCH	2	45
CaTCH	2	45
CaTCH	1	73
CaTCH	1	35
CaTCH	1	63
CaTCH	1	101
CaTCH	2	92
CaTCH	2	92
CaTCH	1	18
