caller	freq	value
deDoc	2	4
deDoc	2	4
deDoc	2	6
deDoc	2	6
deDoc	1	8
deDoc	1	11
deDoc	1	6
deDoc	1	9
deDoc	1	12
deDoc	1	4
deDoc	1	10
deDoc	4	25
deDoc	4	25
deDoc	4	25
deDoc	4	25
deDoc	1	4
deDoc	1	5
deDoc	1	14
deDoc	1	8
deDoc	1	3
deDoc	2	8
deDoc	2	8
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	1	10
deDoc	1	4
deDoc	1	5
deDoc	2	36
deDoc	2	36
deDoc	1	63
deDoc	1	15
deDoc	2	7
deDoc	2	7
deDoc	2	4
deDoc	2	4
deDoc	1	7
deDoc	1	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	13
deDoc	1	11
deDoc	1	5
deDoc	1	4
deDoc	1	9
deDoc	2	7
deDoc	2	7
deDoc	1	7
deDoc	5	16
deDoc	5	16
deDoc	5	16
deDoc	5	16
deDoc	5	16
deDoc	1	6
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	1	7
deDoc	1	23
deDoc	1	6
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	1	4
deDoc	1	7
deDoc	2	5
deDoc	2	5
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	2	62
deDoc	2	62
deDoc	1	20
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	1	12
deDoc	1	9
deDoc	2	87
deDoc	2	87
deDoc	1	8
deDoc	3	74
deDoc	3	74
deDoc	3	74
deDoc	2	31
deDoc	2	31
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	2	36
deDoc	2	36
deDoc	1	12
deDoc	1	15
deDoc	3	43
deDoc	3	43
deDoc	3	43
deDoc	1	4
deDoc	1	35
deDoc	1	11
deDoc	1	4
deDoc	3	96
deDoc	3	96
deDoc	3	96
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	11
deDoc	2	3
deDoc	2	3
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	7
deDoc	2	4
deDoc	2	4
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	1	7
deDoc	2	7
deDoc	2	7
deDoc	1	10
deDoc	1	5
deDoc	1	8
deDoc	1	6
deDoc	1	20
deDoc	2	27
deDoc	2	27
deDoc	1	4
deDoc	2	13
deDoc	2	13
deDoc	1	11
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	5	33
deDoc	5	33
deDoc	5	33
deDoc	5	33
deDoc	5	33
deDoc	1	5
deDoc	5	42
deDoc	5	42
deDoc	5	42
deDoc	5	42
deDoc	5	42
deDoc	2	5
deDoc	2	5
deDoc	1	7
deDoc	2	7
deDoc	2	7
deDoc	1	6
deDoc	2	5
deDoc	2	5
deDoc	2	3
deDoc	2	3
deDoc	2	8
deDoc	2	8
deDoc	4	40
deDoc	4	40
deDoc	4	40
deDoc	4	40
deDoc	1	41
deDoc	1	51
deDoc	1	13
deDoc	1	8
deDoc	1	4
deDoc	2	5
deDoc	2	5
deDoc	1	10
deDoc	1	48
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	2	11
deDoc	2	11
deDoc	1	21
deDoc	1	8
deDoc	1	6
deDoc	1	8
deDoc	2	11
deDoc	2	11
deDoc	1	16
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	2	14
deDoc	2	14
deDoc	2	6
deDoc	2	6
deDoc	1	5
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	4
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	2	9
deDoc	2	9
deDoc	2	29
deDoc	2	29
deDoc	3	27
deDoc	3	27
deDoc	3	27
deDoc	2	16
deDoc	2	16
deDoc	1	5
deDoc	2	7
deDoc	2	7
deDoc	1	26
deDoc	2	22
deDoc	2	22
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	2	2
deDoc	2	2
deDoc	1	7
deDoc	1	3
deDoc	1	8
deDoc	1	48
deDoc	1	8
deDoc	2	5
deDoc	2	5
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	8
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	1	8
deDoc	2	9
deDoc	2	9
deDoc	2	26
deDoc	2	26
deDoc	1	12
deDoc	1	8
deDoc	1	12
deDoc	1	6
deDoc	1	7
deDoc	1	9
deDoc	1	8
deDoc	1	7
deDoc	1	16
deDoc	5	13
deDoc	5	13
deDoc	5	13
deDoc	5	13
deDoc	5	13
deDoc	2	4
deDoc	2	4
deDoc	1	17
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	7
deDoc	1	2
deDoc	1	12
deDoc	1	22
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	1	4
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	2	5
deDoc	2	5
deDoc	1	12
deDoc	2	10
deDoc	2	10
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	13
deDoc	1	15
deDoc	1	27
deDoc	1	3
deDoc	2	6
deDoc	2	6
deDoc	1	13
deDoc	1	16
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	5
deDoc	1	2
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	3	24
deDoc	3	24
deDoc	3	24
deDoc	1	15
deDoc	1	15
deDoc	1	8
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	7
deDoc	2	18
deDoc	2	18
deDoc	1	4
deDoc	2	5
deDoc	2	5
deDoc	1	12
deDoc	4	84
deDoc	4	84
deDoc	4	84
deDoc	4	84
deDoc	1	37
deDoc	1	3
deDoc	1	14
deDoc	1	5
deDoc	2	59
deDoc	2	59
deDoc	2	17
deDoc	2	17
deDoc	1	4
deDoc	1	5
deDoc	2	2
deDoc	2	2
deDoc	2	5
deDoc	2	5
deDoc	1	4
deDoc	2	3
deDoc	2	3
deDoc	2	54
deDoc	2	54
deDoc	1	22
deDoc	1	6
deDoc	1	15
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	5
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	2	9
deDoc	2	9
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	2	3
deDoc	2	3
deDoc	1	5
deDoc	1	10
deDoc	2	5
deDoc	2	5
deDoc	1	9
deDoc	1	4
deDoc	1	9
deDoc	1	15
deDoc	2	6
deDoc	2	6
deDoc	1	37
deDoc	1	6
deDoc	4	47
deDoc	4	47
deDoc	4	47
deDoc	4	47
deDoc	1	92
deDoc	1	6
deDoc	1	5
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	2	5
deDoc	2	5
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	2	31
deDoc	2	31
deDoc	4	22
deDoc	4	22
deDoc	4	22
deDoc	4	22
deDoc	1	10
deDoc	1	4
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	2	5
deDoc	2	5
deDoc	1	12
deDoc	1	3
deDoc	1	4
deDoc	1	3
deDoc	1	49
deDoc	1	6
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	4
deDoc	1	15
deDoc	2	28
deDoc	2	28
deDoc	1	44
deDoc	1	3
deDoc	1	22
deDoc	1	2
deDoc	1	8
deDoc	1	8
deDoc	1	6
deDoc	2	52
deDoc	2	52
deDoc	1	10
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	13
deDoc	2	4
deDoc	2	4
deDoc	2	21
deDoc	2	21
deDoc	1	14
deDoc	1	2
deDoc	1	29
deDoc	1	6
deDoc	1	10
deDoc	1	6
deDoc	1	16
deDoc	2	11
deDoc	2	11
deDoc	1	4
deDoc	1	5
deDoc	1	28
deDoc	1	5
deDoc	1	10
deDoc	1	10
deDoc	1	6
deDoc	1	5
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	6
deDoc	1	28
deDoc	1	34
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	1	4
deDoc	1	27
deDoc	1	6
deDoc	1	10
deDoc	1	22
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	8
deDoc	2	24
deDoc	2	24
deDoc	1	36
deDoc	1	12
deDoc	1	6
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	1	16
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	26
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	22
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	1	5
deDoc	1	13
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	2	2
deDoc	2	2
deDoc	1	45
deDoc	2	4
deDoc	2	4
deDoc	1	7
deDoc	1	27
deDoc	2	1
deDoc	2	1
deDoc	1	8
deDoc	1	17
deDoc	2	9
deDoc	2	9
deDoc	1	44
deDoc	1	4
deDoc	1	10
deDoc	1	5
deDoc	1	51
deDoc	1	9
deDoc	2	5
deDoc	2	5
deDoc	1	8
deDoc	1	8
deDoc	1	13
deDoc	1	6
deDoc	2	3
deDoc	2	3
deDoc	1	5
deDoc	1	7
deDoc	1	12
deDoc	1	22
deDoc	1	11
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	24
deDoc	1	14
deDoc	1	2
deDoc	1	9
deDoc	1	9
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	14
deDoc	1	10
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	3	60
deDoc	3	60
deDoc	3	60
deDoc	1	4
deDoc	4	50
deDoc	4	50
deDoc	4	50
deDoc	4	50
deDoc	1	13
deDoc	1	8
deDoc	2	6
deDoc	2	6
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	1	5
deDoc	1	4
deDoc	1	9
deDoc	2	8
deDoc	2	8
deDoc	2	11
deDoc	2	11
deDoc	1	14
deDoc	1	61
deDoc	1	27
deDoc	1	17
deDoc	1	7
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	5
deDoc	2	6
deDoc	2	6
deDoc	1	11
deDoc	2	3
deDoc	2	3
deDoc	1	6
deDoc	1	3
deDoc	1	6
deDoc	1	6
deDoc	5	27
deDoc	5	27
deDoc	5	27
deDoc	5	27
deDoc	5	27
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	20
deDoc	4	20
deDoc	4	20
deDoc	4	20
deDoc	3	40
deDoc	3	40
deDoc	3	40
deDoc	2	6
deDoc	2	6
deDoc	1	4
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	10
deDoc	1	7
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	33
deDoc	2	23
deDoc	2	23
deDoc	1	12
deDoc	1	9
deDoc	2	3
deDoc	2	3
deDoc	1	14
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	1	48
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	2
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	2	5
deDoc	2	5
deDoc	1	56
deDoc	1	88
deDoc	1	3
deDoc	1	2
deDoc	2	7
deDoc	2	7
deDoc	2	5
deDoc	2	5
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	2	3
deDoc	2	3
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	2	4
deDoc	2	4
deDoc	2	13
deDoc	2	13
deDoc	2	9
deDoc	2	9
deDoc	1	10
deDoc	4	21
deDoc	4	21
deDoc	4	21
deDoc	4	21
deDoc	1	3
deDoc	1	6
deDoc	1	26
deDoc	1	14
deDoc	1	13
deDoc	1	10
deDoc	1	70
deDoc	2	3
deDoc	2	3
deDoc	2	4
deDoc	2	4
deDoc	1	22
deDoc	1	3
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	1	11
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	33
deDoc	2	9
deDoc	2	9
deDoc	3	41
deDoc	3	41
deDoc	3	41
deDoc	1	37
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	3	77
deDoc	3	77
deDoc	3	77
deDoc	1	27
deDoc	1	6
deDoc	1	8
deDoc	1	11
deDoc	3	44
deDoc	3	44
deDoc	3	44
deDoc	1	3
deDoc	1	11
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	2	7
deDoc	2	7
deDoc	2	6
deDoc	2	6
deDoc	1	45
deDoc	2	6
deDoc	2	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	9
deDoc	1	70
deDoc	1	2
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	12
deDoc	2	15
deDoc	2	15
deDoc	1	6
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	2	6
deDoc	2	6
deDoc	1	6
deDoc	1	21
deDoc	1	10
deDoc	1	5
deDoc	2	6
deDoc	2	6
deDoc	2	13
deDoc	2	13
deDoc	2	2
deDoc	2	2
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	8
deDoc	1	6
deDoc	1	8
deDoc	3	71
deDoc	3	71
deDoc	3	71
deDoc	2	36
deDoc	2	36
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	2	9
deDoc	2	9
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	1	4
deDoc	2	2
deDoc	2	2
deDoc	1	11
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	4
deDoc	2	4
deDoc	1	11
deDoc	1	13
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	30
deDoc	1	3
deDoc	1	7
deDoc	1	11
deDoc	1	10
deDoc	1	56
deDoc	1	62
deDoc	5	13
deDoc	5	13
deDoc	5	13
deDoc	5	13
deDoc	5	13
deDoc	2	7
deDoc	2	7
deDoc	1	7
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	2
deDoc	2	2
deDoc	1	29
deDoc	1	4
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	2
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	2	6
deDoc	2	6
deDoc	1	15
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	2	9
deDoc	2	9
deDoc	1	8
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	2	4
deDoc	2	4
deDoc	1	113
deDoc	2	4
deDoc	2	4
deDoc	1	5
deDoc	2	3
deDoc	2	3
deDoc	1	9
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	34
deDoc	2	34
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	1	5
deDoc	1	7
deDoc	1	10
deDoc	1	84
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	2	5
deDoc	2	5
deDoc	3	26
deDoc	3	26
deDoc	3	26
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	3
deDoc	1	1
deDoc	1	13
deDoc	2	14
deDoc	2	14
deDoc	1	36
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	1	9
deDoc	1	10
deDoc	1	4
deDoc	2	2
deDoc	2	2
deDoc	1	6
deDoc	3	59
deDoc	3	59
deDoc	3	59
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	2	10
deDoc	2	10
deDoc	1	5
deDoc	1	7
deDoc	1	40
deDoc	2	3
deDoc	2	3
deDoc	1	7
deDoc	1	13
deDoc	1	3
deDoc	1	5
deDoc	1	6
deDoc	1	12
deDoc	2	4
deDoc	2	4
deDoc	1	14
deDoc	1	7
deDoc	1	7
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	2	5
deDoc	2	5
deDoc	1	14
deDoc	1	8
deDoc	1	11
deDoc	1	6
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	4
deDoc	1	5
deDoc	1	2
deDoc	1	6
deDoc	1	7
deDoc	1	6
deDoc	1	11
deDoc	1	9
deDoc	5	26
deDoc	5	26
deDoc	5	26
deDoc	5	26
deDoc	5	26
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	8
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	7
deDoc	1	11
deDoc	1	11
deDoc	1	7
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	6
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	1	3
deDoc	1	23
deDoc	1	88
deDoc	4	25
deDoc	4	25
deDoc	4	25
deDoc	4	25
deDoc	2	5
deDoc	2	5
deDoc	2	3
deDoc	2	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	1	11
deDoc	2	6
deDoc	2	6
deDoc	1	15
deDoc	2	7
deDoc	2	7
deDoc	1	17
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	2	7
deDoc	2	7
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	2	7
deDoc	2	7
deDoc	1	4
deDoc	1	3
deDoc	1	28
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	4
deDoc	1	3
deDoc	1	6
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	3
deDoc	2	7
deDoc	2	7
deDoc	1	7
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	1	14
deDoc	2	5
deDoc	2	5
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	15
deDoc	1	4
deDoc	1	9
deDoc	1	2
deDoc	1	18
deDoc	2	3
deDoc	2	3
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	1	28
deDoc	1	21
deDoc	1	47
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	39
deDoc	5	39
deDoc	5	39
deDoc	5	39
deDoc	5	39
deDoc	1	3
deDoc	1	2
deDoc	1	8
deDoc	1	9
deDoc	1	4
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	6
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	2	5
deDoc	2	5
deDoc	1	6
deDoc	2	5
deDoc	2	5
deDoc	1	8
deDoc	2	39
deDoc	2	39
deDoc	1	8
deDoc	1	5
deDoc	2	21
deDoc	2	21
deDoc	2	66
deDoc	2	66
deDoc	2	4
deDoc	2	4
deDoc	2	8
deDoc	2	8
deDoc	3	27
deDoc	3	27
deDoc	3	27
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	13
deDoc	1	15
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	4
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	17
deDoc	1	14
deDoc	1	7
deDoc	1	14
deDoc	1	3
deDoc	1	6
deDoc	1	5
deDoc	1	6
deDoc	1	11
deDoc	2	17
deDoc	2	17
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	2
deDoc	1	7
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	1	6
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	4
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	8
deDoc	2	8
deDoc	3	35
deDoc	3	35
deDoc	3	35
deDoc	1	8
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	9
deDoc	1	16
deDoc	4	64
deDoc	4	64
deDoc	4	64
deDoc	4	64
deDoc	2	5
deDoc	2	5
deDoc	1	9
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	13
deDoc	1	33
deDoc	2	3
deDoc	2	3
deDoc	2	8
deDoc	2	8
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	4
deDoc	2	4
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	19
deDoc	1	13
deDoc	3	25
deDoc	3	25
deDoc	3	25
deDoc	1	3
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	2	4
deDoc	2	4
deDoc	1	6
deDoc	1	12
deDoc	1	13
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	10
deDoc	1	7
deDoc	1	51
deDoc	1	13
deDoc	1	11
deDoc	1	9
deDoc	2	3
deDoc	2	3
deDoc	2	10
deDoc	2	10
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	2	4
deDoc	2	4
deDoc	1	13
deDoc	1	11
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	4
deDoc	1	5
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	2	28
deDoc	2	28
deDoc	2	8
deDoc	2	8
deDoc	1	11
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	2	5
deDoc	2	5
deDoc	1	6
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	5
deDoc	2	4
deDoc	2	4
deDoc	1	8
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	3
deDoc	1	7
deDoc	1	6
deDoc	1	4
deDoc	3	28
deDoc	3	28
deDoc	3	28
deDoc	2	63
deDoc	2	63
deDoc	1	9
deDoc	1	10
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	1	6
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	2	10
deDoc	2	10
deDoc	1	14
deDoc	1	9
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	37
deDoc	1	16
deDoc	1	7
deDoc	1	8
deDoc	1	11
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	17
deDoc	1	6
deDoc	1	10
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	2	39
deDoc	2	39
deDoc	1	2
deDoc	2	15
deDoc	2	15
deDoc	1	4
deDoc	1	3
deDoc	1	6
deDoc	1	3
deDoc	2	21
deDoc	2	21
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	7
deDoc	2	18
deDoc	2	18
deDoc	2	2
deDoc	2	2
deDoc	2	7
deDoc	2	7
deDoc	1	8
deDoc	1	11
deDoc	1	5
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	4
deDoc	2	4
deDoc	2	3
deDoc	2	3
deDoc	1	7
deDoc	1	26
deDoc	1	7
deDoc	2	8
deDoc	2	8
deDoc	1	47
deDoc	1	14
deDoc	1	32
deDoc	1	2
deDoc	4	13
deDoc	4	13
deDoc	4	13
deDoc	4	13
deDoc	1	5
deDoc	2	12
deDoc	2	12
deDoc	2	2
deDoc	2	2
deDoc	2	8
deDoc	2	8
deDoc	1	9
deDoc	1	4
deDoc	1	13
deDoc	1	28
deDoc	1	10
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	1	62
deDoc	2	6
deDoc	2	6
deDoc	1	24
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	38
deDoc	1	13
deDoc	1	7
deDoc	1	6
deDoc	2	26
deDoc	2	26
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	2	2
deDoc	2	2
deDoc	2	7
deDoc	2	7
deDoc	1	11
deDoc	1	21
deDoc	1	3
deDoc	1	13
deDoc	2	6
deDoc	2	6
deDoc	1	4
deDoc	1	9
deDoc	2	13
deDoc	2	13
deDoc	1	19
deDoc	2	2
deDoc	2	2
deDoc	1	13
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	1	10
deDoc	1	3
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	3
deDoc	1	2
deDoc	4	2
deDoc	4	2
